policy_id,is_claim
ID76563,0
ID76564,0
ID76565,1
ID76566,0
ID76567,0
ID76568,1
ID76569,1
ID76570,0
ID76571,0
ID76572,1
ID76573,1
ID76574,1
ID76575,1
ID76576,0
ID76577,0
ID76578,1
ID76579,1
ID76580,1
ID76581,0
ID76582,0
ID76583,1
ID76584,0
ID76585,0
ID76586,0
ID76587,0
ID76588,0
ID76589,0
ID76590,0
ID76591,0
ID76592,0
ID76593,1
ID76594,0
ID76595,1
ID76596,1
ID76597,0
ID76598,1
ID76599,0
ID76600,0
ID76601,1
ID76602,1
ID76603,1
ID76604,0
ID76605,1
ID76606,1
ID76607,0
ID76608,1
ID76609,0
ID76610,0
ID76611,0
ID76612,1
ID76613,1
ID76614,0
ID76615,0
ID76616,0
ID76617,0
ID76618,1
ID76619,0
ID76620,0
ID76621,0
ID76622,1
ID76623,0
ID76624,1
ID76625,0
ID76626,0
ID76627,0
ID76628,0
ID76629,1
ID76630,0
ID76631,0
ID76632,0
ID76633,1
ID76634,0
ID76635,0
ID76636,1
ID76637,0
ID76638,0
ID76639,1
ID76640,0
ID76641,0
ID76642,1
ID76643,0
ID76644,1
ID76645,0
ID76646,0
ID76647,1
ID76648,0
ID76649,0
ID76650,0
ID76651,0
ID76652,0
ID76653,0
ID76654,1
ID76655,0
ID76656,0
ID76657,1
ID76658,1
ID76659,0
ID76660,0
ID76661,1
ID76662,0
ID76663,1
ID76664,0
ID76665,0
ID76666,0
ID76667,1
ID76668,0
ID76669,0
ID76670,1
ID76671,0
ID76672,0
ID76673,0
ID76674,0
ID76675,0
ID76676,0
ID76677,0
ID76678,0
ID76679,0
ID76680,0
ID76681,0
ID76682,1
ID76683,1
ID76684,1
ID76685,0
ID76686,1
ID76687,0
ID76688,0
ID76689,0
ID76690,0
ID76691,1
ID76692,1
ID76693,1
ID76694,1
ID76695,0
ID76696,1
ID76697,0
ID76698,1
ID76699,0
ID76700,0
ID76701,0
ID76702,1
ID76703,1
ID76704,1
ID76705,1
ID76706,1
ID76707,0
ID76708,0
ID76709,0
ID76710,0
ID76711,0
ID76712,0
ID76713,0
ID76714,0
ID76715,1
ID76716,0
ID76717,0
ID76718,0
ID76719,0
ID76720,0
ID76721,0
ID76722,0
ID76723,1
ID76724,0
ID76725,1
ID76726,1
ID76727,0
ID76728,0
ID76729,1
ID76730,0
ID76731,1
ID76732,0
ID76733,0
ID76734,1
ID76735,0
ID76736,0
ID76737,0
ID76738,1
ID76739,0
ID76740,0
ID76741,0
ID76742,0
ID76743,0
ID76744,0
ID76745,0
ID76746,1
ID76747,1
ID76748,0
ID76749,1
ID76750,0
ID76751,0
ID76752,0
ID76753,0
ID76754,0
ID76755,0
ID76756,0
ID76757,0
ID76758,0
ID76759,1
ID76760,0
ID76761,0
ID76762,0
ID76763,0
ID76764,0
ID76765,0
ID76766,1
ID76767,0
ID76768,0
ID76769,0
ID76770,0
ID76771,1
ID76772,0
ID76773,0
ID76774,1
ID76775,0
ID76776,0
ID76777,0
ID76778,1
ID76779,0
ID76780,0
ID76781,1
ID76782,0
ID76783,0
ID76784,0
ID76785,0
ID76786,0
ID76787,0
ID76788,1
ID76789,1
ID76790,1
ID76791,1
ID76792,0
ID76793,0
ID76794,1
ID76795,0
ID76796,0
ID76797,1
ID76798,1
ID76799,1
ID76800,0
ID76801,1
ID76802,0
ID76803,1
ID76804,0
ID76805,0
ID76806,0
ID76807,1
ID76808,1
ID76809,0
ID76810,1
ID76811,0
ID76812,0
ID76813,0
ID76814,0
ID76815,0
ID76816,0
ID76817,0
ID76818,0
ID76819,1
ID76820,0
ID76821,0
ID76822,0
ID76823,0
ID76824,0
ID76825,0
ID76826,0
ID76827,1
ID76828,0
ID76829,1
ID76830,1
ID76831,1
ID76832,0
ID76833,0
ID76834,1
ID76835,0
ID76836,0
ID76837,1
ID76838,0
ID76839,0
ID76840,1
ID76841,1
ID76842,0
ID76843,1
ID76844,1
ID76845,0
ID76846,1
ID76847,0
ID76848,0
ID76849,0
ID76850,1
ID76851,0
ID76852,1
ID76853,0
ID76854,1
ID76855,0
ID76856,0
ID76857,0
ID76858,0
ID76859,0
ID76860,0
ID76861,1
ID76862,0
ID76863,0
ID76864,0
ID76865,0
ID76866,0
ID76867,1
ID76868,0
ID76869,0
ID76870,1
ID76871,0
ID76872,0
ID76873,1
ID76874,0
ID76875,0
ID76876,0
ID76877,0
ID76878,0
ID76879,1
ID76880,0
ID76881,0
ID76882,0
ID76883,0
ID76884,0
ID76885,0
ID76886,1
ID76887,0
ID76888,1
ID76889,1
ID76890,0
ID76891,1
ID76892,0
ID76893,1
ID76894,0
ID76895,0
ID76896,0
ID76897,1
ID76898,1
ID76899,0
ID76900,1
ID76901,0
ID76902,0
ID76903,1
ID76904,0
ID76905,0
ID76906,0
ID76907,0
ID76908,1
ID76909,1
ID76910,0
ID76911,0
ID76912,0
ID76913,1
ID76914,0
ID76915,0
ID76916,0
ID76917,0
ID76918,0
ID76919,0
ID76920,0
ID76921,0
ID76922,0
ID76923,0
ID76924,0
ID76925,0
ID76926,0
ID76927,0
ID76928,0
ID76929,0
ID76930,1
ID76931,0
ID76932,1
ID76933,1
ID76934,0
ID76935,0
ID76936,0
ID76937,1
ID76938,0
ID76939,1
ID76940,0
ID76941,1
ID76942,0
ID76943,1
ID76944,0
ID76945,0
ID76946,0
ID76947,0
ID76948,0
ID76949,1
ID76950,0
ID76951,0
ID76952,1
ID76953,1
ID76954,0
ID76955,0
ID76956,1
ID76957,1
ID76958,0
ID76959,0
ID76960,0
ID76961,0
ID76962,1
ID76963,0
ID76964,0
ID76965,0
ID76966,0
ID76967,0
ID76968,1
ID76969,1
ID76970,0
ID76971,0
ID76972,0
ID76973,0
ID76974,1
ID76975,0
ID76976,1
ID76977,1
ID76978,1
ID76979,0
ID76980,0
ID76981,0
ID76982,0
ID76983,1
ID76984,0
ID76985,0
ID76986,1
ID76987,0
ID76988,1
ID76989,1
ID76990,0
ID76991,1
ID76992,1
ID76993,1
ID76994,0
ID76995,0
ID76996,0
ID76997,1
ID76998,0
ID76999,1
ID77000,0
ID77001,0
ID77002,0
ID77003,0
ID77004,0
ID77005,0
ID77006,0
ID77007,0
ID77008,0
ID77009,1
ID77010,0
ID77011,0
ID77012,1
ID77013,0
ID77014,1
ID77015,0
ID77016,0
ID77017,1
ID77018,1
ID77019,0
ID77020,0
ID77021,1
ID77022,1
ID77023,1
ID77024,1
ID77025,1
ID77026,0
ID77027,0
ID77028,0
ID77029,1
ID77030,0
ID77031,0
ID77032,1
ID77033,1
ID77034,0
ID77035,0
ID77036,0
ID77037,1
ID77038,0
ID77039,1
ID77040,0
ID77041,0
ID77042,0
ID77043,0
ID77044,1
ID77045,0
ID77046,1
ID77047,0
ID77048,0
ID77049,0
ID77050,0
ID77051,0
ID77052,0
ID77053,1
ID77054,0
ID77055,0
ID77056,0
ID77057,1
ID77058,1
ID77059,1
ID77060,0
ID77061,0
ID77062,0
ID77063,0
ID77064,0
ID77065,1
ID77066,1
ID77067,1
ID77068,1
ID77069,0
ID77070,0
ID77071,0
ID77072,0
ID77073,0
ID77074,0
ID77075,1
ID77076,1
ID77077,0
ID77078,0
ID77079,1
ID77080,0
ID77081,0
ID77082,1
ID77083,0
ID77084,0
ID77085,1
ID77086,1
ID77087,0
ID77088,0
ID77089,0
ID77090,0
ID77091,1
ID77092,1
ID77093,0
ID77094,0
ID77095,0
ID77096,0
ID77097,0
ID77098,0
ID77099,0
ID77100,0
ID77101,0
ID77102,1
ID77103,0
ID77104,0
ID77105,0
ID77106,1
ID77107,0
ID77108,0
ID77109,1
ID77110,1
ID77111,0
ID77112,0
ID77113,0
ID77114,0
ID77115,0
ID77116,0
ID77117,0
ID77118,0
ID77119,0
ID77120,0
ID77121,0
ID77122,0
ID77123,0
ID77124,0
ID77125,0
ID77126,0
ID77127,0
ID77128,0
ID77129,0
ID77130,0
ID77131,0
ID77132,0
ID77133,1
ID77134,0
ID77135,1
ID77136,1
ID77137,0
ID77138,0
ID77139,0
ID77140,1
ID77141,0
ID77142,0
ID77143,1
ID77144,0
ID77145,0
ID77146,0
ID77147,0
ID77148,0
ID77149,0
ID77150,0
ID77151,0
ID77152,1
ID77153,0
ID77154,0
ID77155,1
ID77156,0
ID77157,0
ID77158,1
ID77159,0
ID77160,1
ID77161,0
ID77162,0
ID77163,0
ID77164,0
ID77165,1
ID77166,0
ID77167,0
ID77168,0
ID77169,0
ID77170,0
ID77171,1
ID77172,0
ID77173,1
ID77174,0
ID77175,1
ID77176,0
ID77177,0
ID77178,0
ID77179,0
ID77180,0
ID77181,1
ID77182,0
ID77183,0
ID77184,1
ID77185,1
ID77186,1
ID77187,0
ID77188,0
ID77189,1
ID77190,1
ID77191,0
ID77192,0
ID77193,0
ID77194,0
ID77195,1
ID77196,0
ID77197,1
ID77198,0
ID77199,1
ID77200,0
ID77201,1
ID77202,0
ID77203,0
ID77204,0
ID77205,1
ID77206,0
ID77207,0
ID77208,0
ID77209,1
ID77210,0
ID77211,1
ID77212,1
ID77213,0
ID77214,1
ID77215,0
ID77216,0
ID77217,1
ID77218,0
ID77219,1
ID77220,0
ID77221,0
ID77222,1
ID77223,0
ID77224,0
ID77225,1
ID77226,0
ID77227,0
ID77228,1
ID77229,1
ID77230,0
ID77231,0
ID77232,1
ID77233,0
ID77234,1
ID77235,1
ID77236,0
ID77237,0
ID77238,1
ID77239,0
ID77240,1
ID77241,1
ID77242,1
ID77243,0
ID77244,0
ID77245,0
ID77246,0
ID77247,0
ID77248,0
ID77249,1
ID77250,0
ID77251,0
ID77252,1
ID77253,1
ID77254,0
ID77255,0
ID77256,0
ID77257,1
ID77258,0
ID77259,0
ID77260,1
ID77261,0
ID77262,0
ID77263,0
ID77264,1
ID77265,0
ID77266,0
ID77267,1
ID77268,0
ID77269,1
ID77270,1
ID77271,0
ID77272,0
ID77273,1
ID77274,0
ID77275,1
ID77276,0
ID77277,0
ID77278,0
ID77279,1
ID77280,0
ID77281,1
ID77282,0
ID77283,0
ID77284,0
ID77285,0
ID77286,1
ID77287,0
ID77288,1
ID77289,0
ID77290,1
ID77291,0
ID77292,0
ID77293,0
ID77294,0
ID77295,0
ID77296,1
ID77297,0
ID77298,0
ID77299,0
ID77300,0
ID77301,1
ID77302,1
ID77303,0
ID77304,0
ID77305,1
ID77306,0
ID77307,0
ID77308,0
ID77309,1
ID77310,1
ID77311,0
ID77312,0
ID77313,0
ID77314,1
ID77315,0
ID77316,0
ID77317,1
ID77318,1
ID77319,1
ID77320,0
ID77321,0
ID77322,1
ID77323,0
ID77324,1
ID77325,0
ID77326,1
ID77327,1
ID77328,0
ID77329,1
ID77330,0
ID77331,0
ID77332,0
ID77333,0
ID77334,0
ID77335,0
ID77336,0
ID77337,1
ID77338,1
ID77339,1
ID77340,0
ID77341,1
ID77342,0
ID77343,0
ID77344,0
ID77345,0
ID77346,0
ID77347,0
ID77348,0
ID77349,0
ID77350,0
ID77351,0
ID77352,1
ID77353,0
ID77354,1
ID77355,0
ID77356,0
ID77357,0
ID77358,0
ID77359,0
ID77360,0
ID77361,0
ID77362,1
ID77363,1
ID77364,0
ID77365,1
ID77366,0
ID77367,0
ID77368,0
ID77369,1
ID77370,0
ID77371,1
ID77372,0
ID77373,0
ID77374,1
ID77375,0
ID77376,0
ID77377,1
ID77378,0
ID77379,1
ID77380,1
ID77381,0
ID77382,0
ID77383,0
ID77384,0
ID77385,0
ID77386,0
ID77387,1
ID77388,0
ID77389,0
ID77390,0
ID77391,0
ID77392,0
ID77393,1
ID77394,0
ID77395,1
ID77396,1
ID77397,1
ID77398,0
ID77399,1
ID77400,0
ID77401,0
ID77402,0
ID77403,0
ID77404,1
ID77405,0
ID77406,0
ID77407,0
ID77408,0
ID77409,1
ID77410,0
ID77411,0
ID77412,1
ID77413,1
ID77414,0
ID77415,0
ID77416,0
ID77417,0
ID77418,0
ID77419,0
ID77420,0
ID77421,0
ID77422,0
ID77423,0
ID77424,0
ID77425,0
ID77426,0
ID77427,0
ID77428,0
ID77429,1
ID77430,1
ID77431,1
ID77432,0
ID77433,0
ID77434,1
ID77435,0
ID77436,0
ID77437,0
ID77438,0
ID77439,0
ID77440,1
ID77441,0
ID77442,0
ID77443,0
ID77444,1
ID77445,1
ID77446,0
ID77447,1
ID77448,0
ID77449,0
ID77450,0
ID77451,1
ID77452,0
ID77453,1
ID77454,1
ID77455,0
ID77456,1
ID77457,0
ID77458,1
ID77459,0
ID77460,0
ID77461,1
ID77462,0
ID77463,0
ID77464,0
ID77465,0
ID77466,1
ID77467,0
ID77468,1
ID77469,0
ID77470,0
ID77471,0
ID77472,0
ID77473,0
ID77474,1
ID77475,0
ID77476,0
ID77477,1
ID77478,1
ID77479,0
ID77480,0
ID77481,0
ID77482,1
ID77483,0
ID77484,1
ID77485,0
ID77486,0
ID77487,1
ID77488,1
ID77489,0
ID77490,1
ID77491,0
ID77492,1
ID77493,1
ID77494,0
ID77495,0
ID77496,0
ID77497,0
ID77498,1
ID77499,0
ID77500,0
ID77501,0
ID77502,0
ID77503,0
ID77504,1
ID77505,1
ID77506,0
ID77507,1
ID77508,0
ID77509,1
ID77510,1
ID77511,0
ID77512,1
ID77513,1
ID77514,0
ID77515,0
ID77516,0
ID77517,0
ID77518,0
ID77519,1
ID77520,0
ID77521,0
ID77522,0
ID77523,1
ID77524,0
ID77525,0
ID77526,1
ID77527,0
ID77528,1
ID77529,0
ID77530,1
ID77531,0
ID77532,0
ID77533,0
ID77534,1
ID77535,0
ID77536,1
ID77537,0
ID77538,1
ID77539,0
ID77540,0
ID77541,0
ID77542,0
ID77543,1
ID77544,0
ID77545,1
ID77546,0
ID77547,0
ID77548,0
ID77549,0
ID77550,0
ID77551,0
ID77552,1
ID77553,0
ID77554,0
ID77555,0
ID77556,0
ID77557,0
ID77558,0
ID77559,0
ID77560,1
ID77561,1
ID77562,1
ID77563,0
ID77564,1
ID77565,0
ID77566,1
ID77567,0
ID77568,1
ID77569,1
ID77570,0
ID77571,1
ID77572,0
ID77573,1
ID77574,0
ID77575,1
ID77576,0
ID77577,0
ID77578,1
ID77579,0
ID77580,0
ID77581,0
ID77582,1
ID77583,0
ID77584,0
ID77585,1
ID77586,0
ID77587,1
ID77588,1
ID77589,0
ID77590,1
ID77591,0
ID77592,1
ID77593,1
ID77594,1
ID77595,1
ID77596,0
ID77597,1
ID77598,0
ID77599,0
ID77600,0
ID77601,1
ID77602,0
ID77603,0
ID77604,0
ID77605,1
ID77606,0
ID77607,1
ID77608,0
ID77609,0
ID77610,1
ID77611,0
ID77612,0
ID77613,0
ID77614,0
ID77615,1
ID77616,0
ID77617,0
ID77618,1
ID77619,1
ID77620,0
ID77621,0
ID77622,1
ID77623,1
ID77624,1
ID77625,0
ID77626,1
ID77627,0
ID77628,1
ID77629,0
ID77630,0
ID77631,0
ID77632,0
ID77633,0
ID77634,0
ID77635,1
ID77636,0
ID77637,1
ID77638,0
ID77639,0
ID77640,0
ID77641,1
ID77642,0
ID77643,0
ID77644,1
ID77645,0
ID77646,0
ID77647,0
ID77648,0
ID77649,0
ID77650,0
ID77651,1
ID77652,0
ID77653,0
ID77654,1
ID77655,0
ID77656,0
ID77657,1
ID77658,0
ID77659,0
ID77660,0
ID77661,1
ID77662,0
ID77663,0
ID77664,0
ID77665,0
ID77666,0
ID77667,0
ID77668,0
ID77669,1
ID77670,0
ID77671,1
ID77672,1
ID77673,1
ID77674,1
ID77675,1
ID77676,0
ID77677,1
ID77678,0
ID77679,0
ID77680,0
ID77681,1
ID77682,0
ID77683,0
ID77684,0
ID77685,0
ID77686,0
ID77687,1
ID77688,0
ID77689,1
ID77690,0
ID77691,0
ID77692,0
ID77693,1
ID77694,0
ID77695,0
ID77696,0
ID77697,0
ID77698,0
ID77699,0
ID77700,0
ID77701,0
ID77702,0
ID77703,0
ID77704,1
ID77705,0
ID77706,0
ID77707,0
ID77708,0
ID77709,1
ID77710,0
ID77711,1
ID77712,0
ID77713,0
ID77714,1
ID77715,1
ID77716,0
ID77717,0
ID77718,0
ID77719,0
ID77720,1
ID77721,0
ID77722,0
ID77723,1
ID77724,1
ID77725,0
ID77726,0
ID77727,1
ID77728,0
ID77729,1
ID77730,0
ID77731,1
ID77732,0
ID77733,0
ID77734,1
ID77735,0
ID77736,1
ID77737,0
ID77738,1
ID77739,1
ID77740,0
ID77741,1
ID77742,1
ID77743,0
ID77744,1
ID77745,0
ID77746,0
ID77747,0
ID77748,1
ID77749,1
ID77750,0
ID77751,1
ID77752,0
ID77753,1
ID77754,1
ID77755,0
ID77756,1
ID77757,0
ID77758,0
ID77759,0
ID77760,0
ID77761,0
ID77762,0
ID77763,0
ID77764,1
ID77765,0
ID77766,1
ID77767,1
ID77768,0
ID77769,0
ID77770,1
ID77771,0
ID77772,0
ID77773,1
ID77774,0
ID77775,1
ID77776,0
ID77777,1
ID77778,1
ID77779,0
ID77780,0
ID77781,1
ID77782,0
ID77783,0
ID77784,1
ID77785,0
ID77786,0
ID77787,0
ID77788,0
ID77789,0
ID77790,1
ID77791,1
ID77792,1
ID77793,1
ID77794,1
ID77795,0
ID77796,0
ID77797,0
ID77798,0
ID77799,0
ID77800,0
ID77801,0
ID77802,0
ID77803,0
ID77804,0
ID77805,1
ID77806,1
ID77807,1
ID77808,0
ID77809,0
ID77810,1
ID77811,1
ID77812,0
ID77813,0
ID77814,0
ID77815,0
ID77816,0
ID77817,1
ID77818,0
ID77819,1
ID77820,1
ID77821,0
ID77822,0
ID77823,0
ID77824,0
ID77825,1
ID77826,0
ID77827,0
ID77828,1
ID77829,0
ID77830,0
ID77831,1
ID77832,1
ID77833,0
ID77834,0
ID77835,0
ID77836,1
ID77837,0
ID77838,1
ID77839,1
ID77840,0
ID77841,0
ID77842,0
ID77843,0
ID77844,0
ID77845,1
ID77846,0
ID77847,0
ID77848,0
ID77849,0
ID77850,0
ID77851,0
ID77852,0
ID77853,1
ID77854,0
ID77855,0
ID77856,0
ID77857,0
ID77858,1
ID77859,0
ID77860,1
ID77861,0
ID77862,0
ID77863,0
ID77864,0
ID77865,0
ID77866,1
ID77867,1
ID77868,0
ID77869,0
ID77870,0
ID77871,0
ID77872,1
ID77873,1
ID77874,0
ID77875,0
ID77876,0
ID77877,1
ID77878,1
ID77879,0
ID77880,1
ID77881,0
ID77882,0
ID77883,1
ID77884,1
ID77885,0
ID77886,0
ID77887,0
ID77888,0
ID77889,1
ID77890,0
ID77891,1
ID77892,0
ID77893,0
ID77894,0
ID77895,0
ID77896,1
ID77897,0
ID77898,0
ID77899,0
ID77900,0
ID77901,0
ID77902,0
ID77903,1
ID77904,1
ID77905,1
ID77906,1
ID77907,0
ID77908,0
ID77909,0
ID77910,0
ID77911,1
ID77912,1
ID77913,1
ID77914,1
ID77915,1
ID77916,0
ID77917,0
ID77918,0
ID77919,1
ID77920,1
ID77921,0
ID77922,1
ID77923,0
ID77924,1
ID77925,0
ID77926,0
ID77927,0
ID77928,0
ID77929,0
ID77930,0
ID77931,0
ID77932,0
ID77933,0
ID77934,1
ID77935,0
ID77936,0
ID77937,0
ID77938,0
ID77939,0
ID77940,1
ID77941,0
ID77942,0
ID77943,1
ID77944,0
ID77945,0
ID77946,0
ID77947,0
ID77948,1
ID77949,0
ID77950,1
ID77951,0
ID77952,0
ID77953,0
ID77954,1
ID77955,0
ID77956,0
ID77957,1
ID77958,0
ID77959,1
ID77960,0
ID77961,1
ID77962,1
ID77963,1
ID77964,1
ID77965,0
ID77966,1
ID77967,0
ID77968,0
ID77969,1
ID77970,1
ID77971,0
ID77972,0
ID77973,0
ID77974,0
ID77975,0
ID77976,0
ID77977,1
ID77978,0
ID77979,1
ID77980,0
ID77981,0
ID77982,0
ID77983,0
ID77984,0
ID77985,0
ID77986,0
ID77987,0
ID77988,0
ID77989,0
ID77990,0
ID77991,1
ID77992,0
ID77993,0
ID77994,0
ID77995,0
ID77996,0
ID77997,1
ID77998,0
ID77999,0
ID78000,1
ID78001,1
ID78002,1
ID78003,0
ID78004,0
ID78005,0
ID78006,1
ID78007,0
ID78008,0
ID78009,0
ID78010,0
ID78011,0
ID78012,1
ID78013,1
ID78014,1
ID78015,0
ID78016,0
ID78017,0
ID78018,1
ID78019,0
ID78020,0
ID78021,0
ID78022,0
ID78023,0
ID78024,1
ID78025,1
ID78026,0
ID78027,1
ID78028,0
ID78029,0
ID78030,0
ID78031,1
ID78032,1
ID78033,0
ID78034,0
ID78035,0
ID78036,0
ID78037,0
ID78038,0
ID78039,1
ID78040,0
ID78041,0
ID78042,1
ID78043,0
ID78044,1
ID78045,0
ID78046,0
ID78047,0
ID78048,0
ID78049,0
ID78050,0
ID78051,0
ID78052,1
ID78053,1
ID78054,0
ID78055,0
ID78056,0
ID78057,0
ID78058,1
ID78059,1
ID78060,0
ID78061,0
ID78062,0
ID78063,0
ID78064,0
ID78065,1
ID78066,0
ID78067,0
ID78068,0
ID78069,0
ID78070,1
ID78071,0
ID78072,0
ID78073,1
ID78074,0
ID78075,1
ID78076,1
ID78077,0
ID78078,1
ID78079,0
ID78080,0
ID78081,0
ID78082,0
ID78083,1
ID78084,0
ID78085,0
ID78086,0
ID78087,1
ID78088,0
ID78089,0
ID78090,0
ID78091,0
ID78092,1
ID78093,1
ID78094,1
ID78095,1
ID78096,0
ID78097,1
ID78098,1
ID78099,0
ID78100,0
ID78101,1
ID78102,0
ID78103,1
ID78104,0
ID78105,1
ID78106,1
ID78107,0
ID78108,0
ID78109,1
ID78110,0
ID78111,1
ID78112,0
ID78113,0
ID78114,0
ID78115,0
ID78116,0
ID78117,1
ID78118,0
ID78119,0
ID78120,1
ID78121,0
ID78122,1
ID78123,0
ID78124,0
ID78125,1
ID78126,0
ID78127,1
ID78128,0
ID78129,0
ID78130,0
ID78131,0
ID78132,1
ID78133,0
ID78134,0
ID78135,0
ID78136,0
ID78137,1
ID78138,0
ID78139,0
ID78140,0
ID78141,0
ID78142,0
ID78143,0
ID78144,1
ID78145,1
ID78146,0
ID78147,0
ID78148,1
ID78149,0
ID78150,0
ID78151,0
ID78152,0
ID78153,1
ID78154,1
ID78155,0
ID78156,1
ID78157,0
ID78158,0
ID78159,1
ID78160,0
ID78161,0
ID78162,1
ID78163,0
ID78164,1
ID78165,1
ID78166,0
ID78167,0
ID78168,1
ID78169,1
ID78170,0
ID78171,1
ID78172,1
ID78173,1
ID78174,0
ID78175,1
ID78176,0
ID78177,0
ID78178,0
ID78179,0
ID78180,0
ID78181,1
ID78182,1
ID78183,0
ID78184,1
ID78185,1
ID78186,0
ID78187,0
ID78188,1
ID78189,1
ID78190,0
ID78191,1
ID78192,0
ID78193,1
ID78194,0
ID78195,0
ID78196,0
ID78197,0
ID78198,0
ID78199,0
ID78200,0
ID78201,1
ID78202,0
ID78203,0
ID78204,1
ID78205,1
ID78206,0
ID78207,0
ID78208,0
ID78209,1
ID78210,0
ID78211,0
ID78212,0
ID78213,0
ID78214,1
ID78215,0
ID78216,0
ID78217,1
ID78218,0
ID78219,1
ID78220,1
ID78221,0
ID78222,0
ID78223,0
ID78224,0
ID78225,0
ID78226,0
ID78227,0
ID78228,0
ID78229,0
ID78230,1
ID78231,0
ID78232,0
ID78233,1
ID78234,0
ID78235,1
ID78236,1
ID78237,0
ID78238,1
ID78239,0
ID78240,0
ID78241,0
ID78242,0
ID78243,1
ID78244,1
ID78245,1
ID78246,0
ID78247,0
ID78248,0
ID78249,0
ID78250,0
ID78251,0
ID78252,1
ID78253,0
ID78254,1
ID78255,0
ID78256,0
ID78257,0
ID78258,0
ID78259,1
ID78260,0
ID78261,1
ID78262,0
ID78263,0
ID78264,0
ID78265,0
ID78266,1
ID78267,1
ID78268,0
ID78269,0
ID78270,0
ID78271,0
ID78272,0
ID78273,1
ID78274,0
ID78275,0
ID78276,1
ID78277,0
ID78278,0
ID78279,1
ID78280,0
ID78281,0
ID78282,0
ID78283,0
ID78284,1
ID78285,1
ID78286,0
ID78287,1
ID78288,1
ID78289,1
ID78290,1
ID78291,0
ID78292,0
ID78293,0
ID78294,1
ID78295,1
ID78296,0
ID78297,0
ID78298,0
ID78299,0
ID78300,1
ID78301,1
ID78302,0
ID78303,0
ID78304,0
ID78305,0
ID78306,1
ID78307,0
ID78308,1
ID78309,0
ID78310,0
ID78311,0
ID78312,1
ID78313,0
ID78314,0
ID78315,0
ID78316,1
ID78317,0
ID78318,0
ID78319,1
ID78320,0
ID78321,0
ID78322,1
ID78323,1
ID78324,1
ID78325,0
ID78326,0
ID78327,0
ID78328,1
ID78329,0
ID78330,0
ID78331,0
ID78332,0
ID78333,0
ID78334,1
ID78335,0
ID78336,1
ID78337,1
ID78338,0
ID78339,0
ID78340,1
ID78341,1
ID78342,0
ID78343,0
ID78344,0
ID78345,0
ID78346,0
ID78347,1
ID78348,0
ID78349,1
ID78350,0
ID78351,0
ID78352,0
ID78353,0
ID78354,0
ID78355,0
ID78356,0
ID78357,1
ID78358,1
ID78359,1
ID78360,0
ID78361,0
ID78362,1
ID78363,1
ID78364,0
ID78365,0
ID78366,0
ID78367,0
ID78368,1
ID78369,1
ID78370,1
ID78371,1
ID78372,0
ID78373,0
ID78374,0
ID78375,0
ID78376,0
ID78377,1
ID78378,1
ID78379,1
ID78380,0
ID78381,1
ID78382,0
ID78383,1
ID78384,0
ID78385,1
ID78386,1
ID78387,1
ID78388,1
ID78389,0
ID78390,1
ID78391,0
ID78392,0
ID78393,1
ID78394,0
ID78395,0
ID78396,0
ID78397,0
ID78398,0
ID78399,1
ID78400,0
ID78401,1
ID78402,0
ID78403,0
ID78404,0
ID78405,1
ID78406,0
ID78407,0
ID78408,0
ID78409,1
ID78410,1
ID78411,0
ID78412,0
ID78413,0
ID78414,0
ID78415,1
ID78416,0
ID78417,0
ID78418,0
ID78419,0
ID78420,0
ID78421,0
ID78422,0
ID78423,1
ID78424,0
ID78425,0
ID78426,1
ID78427,0
ID78428,1
ID78429,0
ID78430,1
ID78431,1
ID78432,0
ID78433,1
ID78434,0
ID78435,0
ID78436,0
ID78437,1
ID78438,0
ID78439,1
ID78440,0
ID78441,0
ID78442,0
ID78443,0
ID78444,0
ID78445,1
ID78446,0
ID78447,0
ID78448,1
ID78449,0
ID78450,1
ID78451,0
ID78452,1
ID78453,1
ID78454,1
ID78455,1
ID78456,1
ID78457,1
ID78458,0
ID78459,1
ID78460,0
ID78461,1
ID78462,1
ID78463,0
ID78464,0
ID78465,0
ID78466,0
ID78467,0
ID78468,0
ID78469,0
ID78470,1
ID78471,1
ID78472,1
ID78473,1
ID78474,1
ID78475,0
ID78476,0
ID78477,0
ID78478,0
ID78479,1
ID78480,0
ID78481,0
ID78482,0
ID78483,0
ID78484,0
ID78485,1
ID78486,1
ID78487,1
ID78488,0
ID78489,0
ID78490,1
ID78491,0
ID78492,0
ID78493,0
ID78494,1
ID78495,0
ID78496,1
ID78497,0
ID78498,0
ID78499,0
ID78500,0
ID78501,0
ID78502,0
ID78503,0
ID78504,0
ID78505,1
ID78506,0
ID78507,0
ID78508,1
ID78509,0
ID78510,1
ID78511,0
ID78512,0
ID78513,0
ID78514,0
ID78515,0
ID78516,0
ID78517,1
ID78518,0
ID78519,1
ID78520,0
ID78521,0
ID78522,1
ID78523,1
ID78524,0
ID78525,0
ID78526,0
ID78527,0
ID78528,1
ID78529,0
ID78530,0
ID78531,0
ID78532,1
ID78533,0
ID78534,1
ID78535,0
ID78536,0
ID78537,1
ID78538,0
ID78539,1
ID78540,0
ID78541,0
ID78542,0
ID78543,0
ID78544,0
ID78545,1
ID78546,0
ID78547,0
ID78548,0
ID78549,0
ID78550,0
ID78551,0
ID78552,1
ID78553,1
ID78554,0
ID78555,1
ID78556,1
ID78557,0
ID78558,0
ID78559,0
ID78560,0
