policy_id,is_claim
ID83452,0
ID83453,0
ID83454,1
ID83455,1
ID83456,0
ID83457,0
ID83458,0
ID83459,1
ID83460,0
ID83461,0
ID83462,0
ID83463,0
ID83464,0
ID83465,0
ID83466,0
ID83467,1
ID83468,0
ID83469,1
ID83470,0
ID83471,1
ID83472,0
ID83473,1
ID83474,0
ID83475,0
ID83476,1
ID83477,1
ID83478,0
ID83479,0
ID83480,1
ID83481,0
ID83482,1
ID83483,0
ID83484,0
ID83485,0
ID83486,0
ID83487,1
ID83488,1
ID83489,1
ID83490,1
ID83491,0
ID83492,0
ID83493,1
ID83494,0
ID83495,0
ID83496,0
ID83497,0
ID83498,1
ID83499,0
ID83500,0
ID83501,0
ID83502,0
ID83503,1
ID83504,0
ID83505,0
ID83506,0
ID83507,0
ID83508,0
ID83509,1
ID83510,0
ID83511,0
ID83512,1
ID83513,1
ID83514,0
ID83515,1
ID83516,0
ID83517,0
ID83518,0
ID83519,0
ID83520,1
ID83521,1
ID83522,1
ID83523,0
ID83524,0
ID83525,0
ID83526,0
ID83527,0
ID83528,1
ID83529,0
ID83530,0
ID83531,0
ID83532,0
ID83533,0
ID83534,0
ID83535,1
ID83536,0
ID83537,0
ID83538,0
ID83539,1
ID83540,0
ID83541,1
ID83542,0
ID83543,1
ID83544,1
ID83545,0
ID83546,0
ID83547,1
ID83548,0
ID83549,0
ID83550,0
ID83551,0
ID83552,1
ID83553,0
ID83554,0
ID83555,0
ID83556,0
ID83557,0
ID83558,0
ID83559,0
ID83560,0
ID83561,1
ID83562,0
ID83563,1
ID83564,1
ID83565,0
ID83566,1
ID83567,1
ID83568,1
ID83569,0
ID83570,0
ID83571,0
ID83572,0
ID83573,1
ID83574,0
ID83575,0
ID83576,1
ID83577,0
ID83578,1
ID83579,0
ID83580,0
ID83581,1
ID83582,1
ID83583,0
ID83584,1
ID83585,0
ID83586,1
ID83587,0
ID83588,0
ID83589,0
ID83590,0
ID83591,1
ID83592,0
ID83593,0
ID83594,0
ID83595,1
ID83596,0
ID83597,0
ID83598,1
ID83599,0
ID83600,0
ID83601,1
ID83602,1
ID83603,1
ID83604,1
ID83605,1
ID83606,1
ID83607,0
ID83608,1
ID83609,1
ID83610,0
ID83611,1
ID83612,1
ID83613,1
ID83614,1
ID83615,1
ID83616,0
ID83617,0
ID83618,0
ID83619,0
ID83620,0
ID83621,1
ID83622,0
ID83623,0
ID83624,0
ID83625,0
ID83626,0
ID83627,0
ID83628,0
ID83629,0
ID83630,0
ID83631,0
ID83632,1
ID83633,1
ID83634,1
ID83635,1
ID83636,0
ID83637,0
ID83638,1
ID83639,0
ID83640,0
ID83641,0
ID83642,1
ID83643,1
ID83644,0
ID83645,1
ID83646,0
ID83647,1
ID83648,0
ID83649,0
ID83650,1
ID83651,0
ID83652,1
ID83653,0
ID83654,0
ID83655,0
ID83656,0
ID83657,1
ID83658,0
ID83659,0
ID83660,0
ID83661,0
ID83662,0
ID83663,0
ID83664,0
ID83665,1
ID83666,1
ID83667,0
ID83668,0
ID83669,0
ID83670,0
ID83671,0
ID83672,0
ID83673,0
ID83674,0
ID83675,0
ID83676,0
ID83677,1
ID83678,1
ID83679,0
ID83680,0
ID83681,1
ID83682,0
ID83683,1
ID83684,0
ID83685,0
ID83686,0
ID83687,0
ID83688,1
ID83689,1
ID83690,1
ID83691,0
ID83692,0
ID83693,1
ID83694,0
ID83695,1
ID83696,0
ID83697,1
ID83698,0
ID83699,0
ID83700,1
ID83701,1
ID83702,0
ID83703,1
ID83704,0
ID83705,0
ID83706,1
ID83707,1
ID83708,0
ID83709,0
ID83710,0
ID83711,0
ID83712,0
ID83713,0
ID83714,0
ID83715,0
ID83716,0
ID83717,0
ID83718,0
ID83719,1
ID83720,1
ID83721,1
ID83722,0
ID83723,1
ID83724,1
ID83725,1
ID83726,0
ID83727,1
ID83728,0
ID83729,0
ID83730,1
ID83731,1
ID83732,1
ID83733,0
ID83734,0
ID83735,1
ID83736,0
ID83737,0
ID83738,1
ID83739,0
ID83740,1
ID83741,0
ID83742,0
ID83743,1
ID83744,1
ID83745,0
ID83746,0
ID83747,0
ID83748,1
ID83749,1
ID83750,0
ID83751,1
ID83752,0
ID83753,1
ID83754,0
ID83755,0
ID83756,1
ID83757,0
ID83758,0
ID83759,1
ID83760,0
ID83761,0
ID83762,1
ID83763,1
ID83764,0
ID83765,0
ID83766,0
ID83767,1
ID83768,0
ID83769,0
ID83770,0
ID83771,0
ID83772,1
ID83773,0
ID83774,1
ID83775,1
ID83776,1
ID83777,0
ID83778,0
ID83779,0
ID83780,0
ID83781,1
ID83782,0
ID83783,0
ID83784,0
ID83785,1
ID83786,0
ID83787,0
ID83788,1
ID83789,0
ID83790,0
ID83791,1
ID83792,0
ID83793,1
ID83794,1
ID83795,0
ID83796,0
ID83797,1
ID83798,1
ID83799,0
ID83800,1
ID83801,1
ID83802,0
ID83803,0
ID83804,0
ID83805,1
ID83806,1
ID83807,1
ID83808,0
ID83809,0
ID83810,1
ID83811,0
ID83812,0
ID83813,0
ID83814,0
ID83815,1
ID83816,0
ID83817,0
ID83818,0
ID83819,0
ID83820,1
ID83821,0
ID83822,0
ID83823,0
ID83824,0
ID83825,1
ID83826,0
ID83827,1
ID83828,1
ID83829,1
ID83830,0
ID83831,0
ID83832,1
ID83833,1
ID83834,1
ID83835,0
ID83836,0
ID83837,0
ID83838,0
ID83839,1
ID83840,1
ID83841,0
ID83842,0
ID83843,0
ID83844,0
ID83845,1
ID83846,1
ID83847,0
ID83848,0
ID83849,0
ID83850,1
ID83851,0
ID83852,1
ID83853,0
ID83854,1
ID83855,0
ID83856,0
ID83857,1
ID83858,1
ID83859,0
ID83860,0
ID83861,0
ID83862,0
ID83863,0
ID83864,0
ID83865,0
ID83866,0
ID83867,1
ID83868,0
ID83869,0
ID83870,0
ID83871,0
ID83872,0
ID83873,1
ID83874,1
ID83875,0
ID83876,0
ID83877,1
ID83878,0
ID83879,0
ID83880,1
ID83881,1
ID83882,0
ID83883,1
ID83884,0
ID83885,0
ID83886,0
ID83887,0
ID83888,0
ID83889,0
ID83890,0
ID83891,1
ID83892,0
ID83893,0
ID83894,0
ID83895,0
ID83896,1
ID83897,0
ID83898,1
ID83899,1
ID83900,1
ID83901,0
ID83902,0
ID83903,0
ID83904,1
ID83905,1
ID83906,0
ID83907,0
ID83908,0
ID83909,0
ID83910,0
ID83911,0
ID83912,0
ID83913,0
ID83914,0
ID83915,0
ID83916,0
ID83917,0
ID83918,0
ID83919,1
ID83920,0
ID83921,1
ID83922,0
ID83923,0
ID83924,0
ID83925,0
ID83926,0
ID83927,0
ID83928,1
ID83929,1
ID83930,0
ID83931,1
ID83932,0
ID83933,0
ID83934,1
ID83935,1
ID83936,0
ID83937,0
ID83938,1
ID83939,0
ID83940,1
ID83941,0
ID83942,0
ID83943,1
ID83944,0
ID83945,0
ID83946,1
ID83947,0
ID83948,0
ID83949,1
ID83950,0
ID83951,0
ID83952,1
ID83953,0
ID83954,1
ID83955,1
ID83956,0
ID83957,0
ID83958,0
ID83959,0
ID83960,0
ID83961,1
ID83962,0
ID83963,0
ID83964,1
ID83965,1
ID83966,1
ID83967,0
ID83968,0
ID83969,0
ID83970,0
ID83971,0
ID83972,1
ID83973,1
ID83974,0
ID83975,1
ID83976,0
ID83977,1
ID83978,0
ID83979,0
ID83980,0
ID83981,0
ID83982,0
ID83983,0
ID83984,1
ID83985,0
ID83986,1
ID83987,0
ID83988,0
ID83989,1
ID83990,0
ID83991,0
ID83992,0
ID83993,1
ID83994,1
ID83995,1
ID83996,0
ID83997,0
ID83998,1
ID83999,0
ID84000,0
ID84001,0
ID84002,1
ID84003,1
ID84004,0
ID84005,1
ID84006,1
ID84007,0
ID84008,0
ID84009,0
ID84010,1
ID84011,0
ID84012,0
ID84013,0
ID84014,0
ID84015,1
ID84016,1
ID84017,1
ID84018,0
ID84019,1
ID84020,0
ID84021,0
ID84022,1
ID84023,1
ID84024,0
ID84025,0
ID84026,0
ID84027,0
ID84028,0
ID84029,0
ID84030,0
ID84031,1
ID84032,0
ID84033,0
ID84034,0
ID84035,0
ID84036,0
ID84037,0
ID84038,0
ID84039,1
ID84040,1
ID84041,0
ID84042,1
ID84043,0
ID84044,1
ID84045,1
ID84046,1
ID84047,1
ID84048,0
ID84049,1
ID84050,0
ID84051,0
ID84052,1
ID84053,0
ID84054,0
ID84055,1
ID84056,1
ID84057,0
ID84058,0
ID84059,0
ID84060,1
ID84061,0
ID84062,0
ID84063,0
ID84064,0
ID84065,1
ID84066,1
ID84067,0
ID84068,1
ID84069,0
ID84070,0
ID84071,0
ID84072,1
ID84073,0
ID84074,0
ID84075,0
ID84076,0
ID84077,0
ID84078,0
ID84079,0
ID84080,0
ID84081,1
ID84082,1
ID84083,0
ID84084,0
ID84085,1
ID84086,0
ID84087,1
ID84088,1
ID84089,0
ID84090,0
ID84091,1
ID84092,1
ID84093,0
ID84094,1
ID84095,0
ID84096,1
ID84097,1
ID84098,0
ID84099,0
ID84100,1
ID84101,0
ID84102,1
ID84103,1
ID84104,0
ID84105,0
ID84106,0
ID84107,0
ID84108,1
ID84109,0
ID84110,1
ID84111,0
ID84112,0
ID84113,0
ID84114,1
ID84115,0
ID84116,1
ID84117,0
ID84118,0
ID84119,0
ID84120,0
ID84121,1
ID84122,1
ID84123,1
ID84124,0
ID84125,1
ID84126,0
ID84127,0
ID84128,0
ID84129,1
ID84130,1
ID84131,0
ID84132,1
ID84133,1
ID84134,0
ID84135,1
ID84136,0
ID84137,0
ID84138,0
ID84139,0
ID84140,0
ID84141,0
ID84142,1
ID84143,0
ID84144,0
ID84145,1
ID84146,1
ID84147,0
ID84148,0
ID84149,1
ID84150,1
ID84151,1
ID84152,0
ID84153,1
ID84154,1
ID84155,0
ID84156,0
ID84157,0
ID84158,0
ID84159,0
ID84160,0
ID84161,0
ID84162,0
ID84163,0
ID84164,1
ID84165,0
ID84166,0
ID84167,1
ID84168,1
ID84169,0
ID84170,1
ID84171,0
ID84172,0
ID84173,0
ID84174,0
ID84175,0
ID84176,0
ID84177,1
ID84178,0
ID84179,0
ID84180,0
ID84181,0
ID84182,0
ID84183,1
ID84184,0
ID84185,1
ID84186,0
ID84187,1
ID84188,0
ID84189,1
ID84190,1
ID84191,1
ID84192,0
ID84193,1
ID84194,1
ID84195,0
ID84196,1
ID84197,1
ID84198,0
ID84199,1
ID84200,0
ID84201,0
ID84202,0
ID84203,0
ID84204,1
ID84205,0
ID84206,0
ID84207,0
ID84208,0
ID84209,1
ID84210,0
ID84211,1
ID84212,1
ID84213,1
ID84214,0
ID84215,0
ID84216,1
ID84217,0
ID84218,0
ID84219,0
ID84220,0
ID84221,0
ID84222,0
ID84223,0
ID84224,1
ID84225,0
ID84226,1
ID84227,0
ID84228,0
ID84229,1
ID84230,0
ID84231,0
ID84232,0
ID84233,0
ID84234,0
ID84235,1
ID84236,0
ID84237,0
ID84238,0
ID84239,0
ID84240,0
ID84241,1
ID84242,0
ID84243,1
ID84244,0
ID84245,0
ID84246,0
ID84247,0
ID84248,1
ID84249,1
ID84250,0
ID84251,0
ID84252,1
ID84253,0
ID84254,1
ID84255,1
ID84256,0
ID84257,1
ID84258,1
ID84259,0
ID84260,1
ID84261,1
ID84262,0
ID84263,0
ID84264,1
ID84265,0
ID84266,1
ID84267,0
ID84268,0
ID84269,0
ID84270,0
ID84271,0
ID84272,0
ID84273,1
ID84274,0
ID84275,0
ID84276,0
ID84277,0
ID84278,0
ID84279,0
ID84280,0
ID84281,1
ID84282,0
ID84283,0
ID84284,1
ID84285,0
ID84286,0
ID84287,1
ID84288,0
ID84289,0
ID84290,0
ID84291,1
ID84292,1
ID84293,0
ID84294,1
ID84295,1
ID84296,1
ID84297,1
ID84298,0
ID84299,0
ID84300,0
ID84301,0
ID84302,0
ID84303,0
ID84304,0
ID84305,1
ID84306,1
ID84307,0
ID84308,0
ID84309,1
ID84310,0
ID84311,0
ID84312,0
ID84313,1
ID84314,0
ID84315,0
ID84316,0
ID84317,0
ID84318,0
ID84319,0
ID84320,0
ID84321,1
ID84322,0
ID84323,1
ID84324,0
ID84325,1
ID84326,0
ID84327,0
ID84328,0
ID84329,1
ID84330,0
ID84331,1
ID84332,0
ID84333,1
ID84334,1
ID84335,0
ID84336,1
ID84337,1
ID84338,0
ID84339,1
ID84340,0
ID84341,1
ID84342,0
ID84343,0
ID84344,0
ID84345,1
ID84346,0
ID84347,1
ID84348,0
ID84349,0
ID84350,0
ID84351,1
ID84352,0
ID84353,0
ID84354,1
ID84355,1
ID84356,0
ID84357,0
ID84358,0
ID84359,1
ID84360,0
ID84361,0
ID84362,0
ID84363,0
ID84364,0
ID84365,1
ID84366,0
ID84367,0
ID84368,0
ID84369,0
ID84370,1
ID84371,0
ID84372,0
ID84373,1
ID84374,1
ID84375,0
ID84376,0
ID84377,0
ID84378,0
ID84379,0
ID84380,1
ID84381,0
ID84382,0
ID84383,1
ID84384,0
ID84385,0
ID84386,1
ID84387,1
ID84388,1
ID84389,0
ID84390,0
ID84391,0
ID84392,0
ID84393,0
ID84394,0
ID84395,0
ID84396,0
ID84397,0
ID84398,0
ID84399,1
ID84400,0
ID84401,0
ID84402,0
ID84403,0
ID84404,0
ID84405,0
ID84406,1
ID84407,0
ID84408,0
ID84409,1
ID84410,1
ID84411,0
ID84412,0
ID84413,0
ID84414,0
ID84415,0
ID84416,0
ID84417,0
ID84418,1
ID84419,1
ID84420,1
ID84421,1
ID84422,0
ID84423,0
ID84424,1
ID84425,0
ID84426,1
ID84427,1
ID84428,1
ID84429,1
ID84430,0
ID84431,0
ID84432,0
ID84433,1
ID84434,1
ID84435,0
ID84436,1
ID84437,0
ID84438,0
ID84439,0
ID84440,1
ID84441,1
ID84442,0
ID84443,0
ID84444,0
ID84445,0
ID84446,0
ID84447,1
ID84448,0
ID84449,0
ID84450,0
ID84451,0
ID84452,0
ID84453,1
ID84454,0
ID84455,0
ID84456,1
ID84457,1
ID84458,0
ID84459,0
ID84460,0
ID84461,1
ID84462,0
ID84463,0
ID84464,0
ID84465,1
ID84466,0
ID84467,0
ID84468,1
ID84469,0
ID84470,1
ID84471,1
ID84472,1
ID84473,0
ID84474,0
ID84475,0
ID84476,1
ID84477,0
ID84478,0
ID84479,0
ID84480,0
ID84481,1
ID84482,1
ID84483,1
ID84484,0
ID84485,0
ID84486,0
ID84487,0
ID84488,0
ID84489,1
ID84490,1
ID84491,1
ID84492,1
ID84493,1
ID84494,0
ID84495,0
ID84496,1
ID84497,0
ID84498,0
ID84499,0
ID84500,0
ID84501,0
ID84502,0
ID84503,0
ID84504,1
ID84505,1
ID84506,0
ID84507,0
ID84508,0
ID84509,1
ID84510,1
ID84511,0
ID84512,0
ID84513,0
ID84514,0
ID84515,0
ID84516,0
ID84517,1
ID84518,1
ID84519,1
ID84520,0
ID84521,1
ID84522,1
ID84523,0
ID84524,0
ID84525,0
ID84526,1
ID84527,0
ID84528,0
ID84529,0
ID84530,0
ID84531,0
ID84532,1
ID84533,0
ID84534,1
ID84535,1
ID84536,0
ID84537,0
ID84538,1
ID84539,0
ID84540,0
ID84541,1
ID84542,0
ID84543,0
ID84544,1
ID84545,0
ID84546,1
ID84547,1
ID84548,0
ID84549,1
ID84550,1
ID84551,0
ID84552,0
ID84553,1
ID84554,0
ID84555,1
ID84556,0
ID84557,0
ID84558,0
ID84559,0
ID84560,0
ID84561,1
ID84562,1
ID84563,1
ID84564,0
ID84565,1
ID84566,0
ID84567,0
ID84568,0
ID84569,0
ID84570,0
ID84571,0
ID84572,0
ID84573,1
ID84574,1
ID84575,0
ID84576,0
ID84577,0
ID84578,0
ID84579,1
ID84580,0
ID84581,1
ID84582,0
ID84583,0
ID84584,1
ID84585,1
ID84586,1
ID84587,1
ID84588,0
ID84589,0
ID84590,0
ID84591,0
ID84592,0
ID84593,0
ID84594,0
ID84595,0
ID84596,1
ID84597,0
ID84598,0
ID84599,1
ID84600,0
ID84601,1
ID84602,1
ID84603,0
ID84604,0
ID84605,0
ID84606,0
ID84607,0
ID84608,1
ID84609,1
ID84610,1
ID84611,0
ID84612,0
ID84613,0
ID84614,1
ID84615,0
ID84616,0
ID84617,0
ID84618,0
ID84619,1
ID84620,0
ID84621,0
ID84622,0
ID84623,1
ID84624,0
ID84625,0
ID84626,1
ID84627,1
ID84628,0
ID84629,0
ID84630,0
ID84631,0
ID84632,1
ID84633,0
ID84634,1
ID84635,0
ID84636,1
ID84637,0
ID84638,0
ID84639,0
ID84640,1
ID84641,0
ID84642,0
ID84643,0
ID84644,1
ID84645,0
ID84646,0
ID84647,0
ID84648,0
ID84649,1
ID84650,0
ID84651,1
ID84652,1
ID84653,0
ID84654,1
ID84655,1
ID84656,0
ID84657,1
ID84658,1
ID84659,0
ID84660,1
ID84661,0
ID84662,0
ID84663,1
ID84664,0
ID84665,0
ID84666,1
ID84667,0
ID84668,1
ID84669,0
ID84670,1
ID84671,0
ID84672,1
ID84673,1
ID84674,1
ID84675,0
ID84676,0
ID84677,0
ID84678,1
ID84679,0
ID84680,0
ID84681,1
ID84682,0
ID84683,0
ID84684,1
ID84685,1
ID84686,1
ID84687,0
ID84688,0
ID84689,0
ID84690,1
ID84691,1
ID84692,1
ID84693,0
ID84694,1
ID84695,1
ID84696,0
ID84697,0
ID84698,0
ID84699,1
ID84700,0
ID84701,1
ID84702,0
ID84703,1
ID84704,1
ID84705,0
ID84706,1
ID84707,0
ID84708,0
ID84709,0
ID84710,0
ID84711,1
ID84712,0
ID84713,0
ID84714,1
ID84715,0
ID84716,0
ID84717,1
ID84718,0
ID84719,0
ID84720,0
ID84721,1
ID84722,0
ID84723,0
ID84724,1
ID84725,1
ID84726,0
ID84727,0
ID84728,1
ID84729,0
ID84730,1
ID84731,1
ID84732,0
ID84733,0
ID84734,1
ID84735,1
ID84736,0
ID84737,0
ID84738,1
ID84739,0
ID84740,0
ID84741,1
ID84742,0
ID84743,1
ID84744,0
ID84745,1
ID84746,0
ID84747,1
ID84748,0
ID84749,1
ID84750,1
ID84751,0
ID84752,0
ID84753,0
ID84754,1
ID84755,0
ID84756,1
ID84757,0
ID84758,0
ID84759,0
ID84760,1
ID84761,0
ID84762,0
ID84763,1
ID84764,1
ID84765,0
ID84766,0
ID84767,1
ID84768,0
ID84769,0
ID84770,1
ID84771,0
ID84772,1
ID84773,0
ID84774,1
ID84775,1
ID84776,0
ID84777,0
ID84778,0
ID84779,0
ID84780,1
ID84781,1
ID84782,1
ID84783,1
ID84784,1
ID84785,1
ID84786,0
ID84787,0
ID84788,0
ID84789,1
ID84790,0
ID84791,1
ID84792,0
ID84793,1
ID84794,0
ID84795,0
ID84796,0
ID84797,1
ID84798,1
ID84799,0
ID84800,1
ID84801,1
ID84802,0
ID84803,1
ID84804,1
ID84805,1
ID84806,0
ID84807,0
ID84808,0
ID84809,1
ID84810,1
ID84811,1
ID84812,0
ID84813,0
ID84814,0
ID84815,0
ID84816,0
ID84817,1
ID84818,0
ID84819,0
ID84820,0
ID84821,0
ID84822,1
ID84823,0
ID84824,0
ID84825,0
ID84826,0
ID84827,0
ID84828,0
ID84829,0
ID84830,0
ID84831,1
ID84832,1
ID84833,0
ID84834,1
ID84835,0
ID84836,0
ID84837,0
ID84838,1
ID84839,1
ID84840,1
ID84841,1
ID84842,0
ID84843,0
ID84844,0
ID84845,1
ID84846,0
ID84847,1
ID84848,1
ID84849,1
ID84850,0
ID84851,0
ID84852,0
ID84853,1
ID84854,0
ID84855,0
ID84856,0
ID84857,0
ID84858,0
ID84859,0
ID84860,0
ID84861,0
ID84862,0
ID84863,1
ID84864,1
ID84865,0
ID84866,1
ID84867,0
ID84868,0
ID84869,0
ID84870,0
ID84871,1
ID84872,1
ID84873,0
ID84874,0
ID84875,0
ID84876,0
ID84877,1
ID84878,0
ID84879,1
ID84880,0
ID84881,0
ID84882,1
ID84883,1
ID84884,1
ID84885,1
ID84886,0
ID84887,0
ID84888,0
ID84889,0
ID84890,0
ID84891,1
ID84892,0
ID84893,0
ID84894,0
ID84895,0
ID84896,0
ID84897,1
ID84898,0
ID84899,0
ID84900,0
ID84901,1
ID84902,0
ID84903,0
ID84904,1
ID84905,1
ID84906,1
ID84907,0
ID84908,0
ID84909,1
ID84910,1
ID84911,1
ID84912,0
ID84913,1
ID84914,0
ID84915,0
ID84916,0
ID84917,1
ID84918,1
ID84919,1
ID84920,1
ID84921,0
ID84922,0
ID84923,0
ID84924,0
ID84925,0
ID84926,0
ID84927,0
ID84928,0
ID84929,0
ID84930,1
ID84931,0
ID84932,1
ID84933,0
ID84934,1
ID84935,0
ID84936,0
ID84937,0
ID84938,0
ID84939,0
ID84940,1
ID84941,1
ID84942,1
ID84943,0
ID84944,1
ID84945,0
ID84946,1
ID84947,0
ID84948,0
ID84949,0
ID84950,0
ID84951,0
ID84952,1
ID84953,1
ID84954,0
ID84955,0
ID84956,0
ID84957,1
ID84958,0
ID84959,1
ID84960,0
ID84961,0
ID84962,0
ID84963,0
ID84964,1
ID84965,0
ID84966,1
ID84967,0
ID84968,1
ID84969,1
ID84970,0
ID84971,0
ID84972,1
ID84973,0
ID84974,0
ID84975,0
ID84976,0
ID84977,0
ID84978,0
ID84979,0
ID84980,1
ID84981,0
ID84982,0
ID84983,0
ID84984,0
ID84985,0
ID84986,0
ID84987,0
ID84988,0
ID84989,0
ID84990,0
ID84991,1
ID84992,0
ID84993,1
ID84994,1
ID84995,0
ID84996,0
ID84997,0
ID84998,1
ID84999,0
ID85000,0
ID85001,0
ID85002,0
ID85003,0
ID85004,1
ID85005,0
ID85006,0
ID85007,1
ID85008,0
ID85009,0
ID85010,0
ID85011,0
ID85012,1
ID85013,0
ID85014,0
ID85015,0
ID85016,0
ID85017,1
ID85018,0
ID85019,0
ID85020,0
ID85021,0
ID85022,1
ID85023,0
ID85024,0
ID85025,0
ID85026,1
ID85027,0
ID85028,1
ID85029,0
ID85030,0
ID85031,0
ID85032,0
ID85033,0
ID85034,0
ID85035,0
ID85036,0
ID85037,0
ID85038,0
ID85039,1
ID85040,0
ID85041,1
ID85042,1
ID85043,1
ID85044,0
ID85045,0
ID85046,1
ID85047,0
ID85048,1
ID85049,1
ID85050,1
ID85051,0
ID85052,0
ID85053,0
ID85054,0
ID85055,1
ID85056,0
ID85057,0
ID85058,1
ID85059,1
ID85060,0
ID85061,0
ID85062,1
ID85063,0
ID85064,0
ID85065,0
ID85066,0
ID85067,1
ID85068,0
ID85069,0
ID85070,1
ID85071,1
ID85072,1
ID85073,0
ID85074,1
ID85075,0
ID85076,0
ID85077,0
ID85078,0
ID85079,1
ID85080,1
ID85081,1
ID85082,1
ID85083,0
ID85084,0
ID85085,0
ID85086,0
ID85087,1
ID85088,0
ID85089,1
ID85090,1
ID85091,0
ID85092,0
ID85093,0
ID85094,1
ID85095,0
ID85096,0
ID85097,1
ID85098,0
ID85099,0
ID85100,0
ID85101,1
ID85102,0
ID85103,0
ID85104,1
ID85105,0
ID85106,0
ID85107,0
ID85108,0
ID85109,0
ID85110,0
ID85111,0
ID85112,0
ID85113,1
ID85114,0
ID85115,0
ID85116,0
ID85117,1
ID85118,1
ID85119,0
ID85120,0
ID85121,0
ID85122,1
ID85123,0
ID85124,1
ID85125,1
ID85126,0
ID85127,1
ID85128,0
ID85129,1
ID85130,1
ID85131,0
ID85132,0
ID85133,1
ID85134,0
ID85135,1
ID85136,1
ID85137,1
ID85138,0
ID85139,1
ID85140,1
ID85141,1
ID85142,1
ID85143,0
ID85144,0
ID85145,0
ID85146,1
ID85147,0
ID85148,1
ID85149,1
ID85150,0
ID85151,0
ID85152,0
ID85153,0
ID85154,1
ID85155,0
ID85156,0
ID85157,0
ID85158,1
ID85159,0
ID85160,0
ID85161,0
ID85162,1
ID85163,0
ID85164,1
ID85165,0
ID85166,1
ID85167,0
ID85168,0
ID85169,0
ID85170,1
ID85171,0
ID85172,1
ID85173,0
ID85174,0
ID85175,1
ID85176,1
ID85177,1
ID85178,0
ID85179,0
ID85180,0
ID85181,0
ID85182,0
ID85183,1
ID85184,1
ID85185,0
ID85186,1
ID85187,0
ID85188,0
ID85189,0
ID85190,0
ID85191,1
ID85192,0
ID85193,0
ID85194,0
ID85195,0
ID85196,0
ID85197,0
ID85198,1
ID85199,1
ID85200,1
ID85201,1
ID85202,1
ID85203,0
ID85204,0
ID85205,0
ID85206,0
ID85207,0
ID85208,0
ID85209,1
ID85210,0
ID85211,0
ID85212,0
ID85213,0
ID85214,0
ID85215,1
ID85216,0
ID85217,1
ID85218,0
ID85219,0
ID85220,0
ID85221,0
ID85222,1
ID85223,0
ID85224,0
ID85225,1
ID85226,1
ID85227,1
ID85228,0
ID85229,0
ID85230,0
ID85231,0
ID85232,1
ID85233,0
ID85234,0
ID85235,0
ID85236,0
ID85237,0
ID85238,0
ID85239,0
ID85240,0
ID85241,0
ID85242,0
ID85243,1
ID85244,0
ID85245,0
ID85246,1
ID85247,0
ID85248,0
ID85249,0
ID85250,1
ID85251,1
ID85252,1
ID85253,0
ID85254,0
ID85255,0
ID85256,0
ID85257,0
ID85258,1
ID85259,0
ID85260,1
ID85261,1
ID85262,1
ID85263,1
ID85264,0
ID85265,0
ID85266,1
ID85267,0
ID85268,0
ID85269,0
ID85270,1
ID85271,0
ID85272,0
ID85273,1
ID85274,0
ID85275,0
ID85276,1
ID85277,1
ID85278,0
ID85279,0
ID85280,0
ID85281,0
ID85282,0
ID85283,1
ID85284,0
ID85285,1
ID85286,1
ID85287,0
ID85288,1
ID85289,1
ID85290,0
ID85291,0
ID85292,1
ID85293,0
ID85294,1
ID85295,1
ID85296,1
ID85297,1
ID85298,0
ID85299,1
ID85300,1
ID85301,0
ID85302,1
ID85303,1
ID85304,1
ID85305,0
ID85306,0
ID85307,1
ID85308,0
ID85309,0
ID85310,0
ID85311,1
ID85312,1
ID85313,0
ID85314,1
ID85315,0
ID85316,1
ID85317,0
ID85318,0
ID85319,1
ID85320,0
ID85321,1
ID85322,0
ID85323,1
ID85324,0
ID85325,0
ID85326,1
ID85327,1
ID85328,1
ID85329,1
ID85330,0
ID85331,0
ID85332,1
ID85333,1
ID85334,1
ID85335,0
ID85336,0
ID85337,1
ID85338,1
ID85339,0
ID85340,0
ID85341,0
ID85342,1
ID85343,0
ID85344,0
ID85345,0
ID85346,1
ID85347,0
ID85348,1
ID85349,1
ID85350,0
ID85351,0
ID85352,1
ID85353,0
ID85354,0
ID85355,0
ID85356,0
ID85357,0
ID85358,0
ID85359,0
ID85360,1
ID85361,1
ID85362,0
ID85363,0
ID85364,0
ID85365,0
ID85366,1
ID85367,0
ID85368,0
ID85369,0
ID85370,0
ID85371,0
ID85372,1
ID85373,0
ID85374,0
ID85375,1
ID85376,0
ID85377,0
ID85378,0
ID85379,1
ID85380,0
ID85381,0
ID85382,0
ID85383,0
ID85384,1
ID85385,0
ID85386,1
ID85387,0
ID85388,0
ID85389,0
ID85390,1
ID85391,0
ID85392,0
ID85393,0
ID85394,0
ID85395,1
ID85396,1
ID85397,0
ID85398,1
ID85399,0
ID85400,1
ID85401,1
ID85402,1
ID85403,1
ID85404,0
ID85405,1
ID85406,0
ID85407,0
ID85408,0
ID85409,1
ID85410,0
ID85411,0
ID85412,0
ID85413,0
ID85414,1
ID85415,1
ID85416,1
ID85417,0
ID85418,0
ID85419,0
ID85420,1
ID85421,0
ID85422,0
ID85423,0
ID85424,1
ID85425,0
ID85426,1
ID85427,1
ID85428,0
ID85429,0
ID85430,1
ID85431,1
ID85432,0
ID85433,0
ID85434,1
ID85435,1
ID85436,1
ID85437,1
ID85438,0
ID85439,0
ID85440,0
ID85441,0
ID85442,0
ID85443,0
ID85444,0
ID85445,1
ID85446,0
ID85447,0
ID85448,0
ID85449,0
