policy_id,is_claim
ID76503,0
ID76504,1
ID76505,1
ID76506,1
ID76507,1
ID76508,1
ID76509,0
ID76510,1
ID76511,1
ID76512,1
ID76513,1
ID76514,1
ID76515,0
ID76516,1
ID76517,0
ID76518,1
ID76519,1
ID76520,1
ID76521,0
ID76522,1
ID76523,1
ID76524,1
ID76525,1
ID76526,1
ID76527,1
ID76528,0
ID76529,0
ID76530,1
ID76531,1
ID76532,1
ID76533,1
ID76534,0
ID76535,0
ID76536,0
ID76537,0
ID76538,1
ID76539,1
ID76540,1
ID76541,0
ID76542,1
ID76543,1
ID76544,1
ID76545,1
ID76546,1
ID76547,1
ID76548,1
ID76549,1
ID76550,1
ID76551,1
ID76552,1
ID76553,1
ID76554,0
ID76555,1
ID76556,1
ID76557,0
ID76558,1
ID76559,1
ID76560,0
ID76561,1
ID76562,1
ID76563,1
ID76564,1
ID76565,1
ID76566,0
ID76567,1
ID76568,1
ID76569,1
ID76570,0
ID76571,0
ID76572,0
ID76573,1
ID76574,1
ID76575,1
ID76576,1
ID76577,0
ID76578,1
ID76579,1
ID76580,1
ID76581,1
ID76582,1
ID76583,0
ID76584,0
ID76585,0
ID76586,0
ID76587,1
ID76588,1
ID76589,1
ID76590,1
ID76591,1
ID76592,1
ID76593,1
ID76594,0
ID76595,0
ID76596,1
ID76597,1
ID76598,0
ID76599,0
ID76600,1
ID76601,0
ID76602,0
ID76603,0
ID76604,1
ID76605,1
ID76606,1
ID76607,1
ID76608,1
ID76609,1
ID76610,1
ID76611,0
ID76612,0
ID76613,1
ID76614,0
ID76615,0
ID76616,0
ID76617,1
ID76618,0
ID76619,1
ID76620,1
ID76621,1
ID76622,1
ID76623,1
ID76624,1
ID76625,1
ID76626,0
ID76627,1
ID76628,0
ID76629,1
ID76630,1
ID76631,1
ID76632,0
ID76633,1
ID76634,0
ID76635,1
ID76636,0
ID76637,0
ID76638,0
ID76639,1
ID76640,0
ID76641,0
ID76642,0
ID76643,1
ID76644,1
ID76645,1
ID76646,1
ID76647,1
ID76648,1
ID76649,1
ID76650,1
ID76651,0
ID76652,1
ID76653,0
ID76654,1
ID76655,0
ID76656,0
ID76657,0
ID76658,1
ID76659,0
ID76660,1
ID76661,0
ID76662,1
ID76663,1
ID76664,1
ID76665,1
ID76666,0
ID76667,1
ID76668,1
ID76669,1
ID76670,1
ID76671,1
ID76672,1
ID76673,1
ID76674,1
ID76675,0
ID76676,1
ID76677,0
ID76678,0
ID76679,0
ID76680,1
ID76681,1
ID76682,0
ID76683,0
ID76684,0
ID76685,0
ID76686,1
ID76687,1
ID76688,1
ID76689,0
ID76690,1
ID76691,1
ID76692,1
ID76693,0
ID76694,1
ID76695,1
ID76696,1
ID76697,0
ID76698,1
ID76699,0
ID76700,1
ID76701,1
ID76702,0
ID76703,1
ID76704,1
ID76705,0
ID76706,0
ID76707,1
ID76708,1
ID76709,0
ID76710,1
ID76711,1
ID76712,0
ID76713,1
ID76714,1
ID76715,1
ID76716,1
ID76717,0
ID76718,1
ID76719,0
ID76720,0
ID76721,0
ID76722,1
ID76723,1
ID76724,1
ID76725,1
ID76726,0
ID76727,0
ID76728,1
ID76729,1
ID76730,0
ID76731,1
ID76732,1
ID76733,0
ID76734,1
ID76735,1
ID76736,1
ID76737,0
ID76738,1
ID76739,1
ID76740,1
ID76741,1
ID76742,1
ID76743,1
ID76744,0
ID76745,0
ID76746,0
ID76747,0
ID76748,0
ID76749,0
ID76750,1
ID76751,1
ID76752,1
ID76753,1
ID76754,1
ID76755,1
ID76756,0
ID76757,1
ID76758,1
ID76759,1
ID76760,1
ID76761,1
ID76762,1
ID76763,0
ID76764,0
ID76765,0
ID76766,0
ID76767,0
ID76768,1
ID76769,1
ID76770,1
ID76771,1
ID76772,0
ID76773,0
ID76774,1
ID76775,1
ID76776,1
ID76777,1
ID76778,1
ID76779,1
ID76780,0
ID76781,0
ID76782,1
ID76783,1
ID76784,0
ID76785,0
ID76786,1
ID76787,1
ID76788,0
ID76789,1
ID76790,1
ID76791,0
ID76792,0
ID76793,0
ID76794,0
ID76795,1
ID76796,1
ID76797,1
ID76798,1
ID76799,1
ID76800,0
ID76801,1
ID76802,1
ID76803,0
ID76804,1
ID76805,1
ID76806,1
ID76807,0
ID76808,1
ID76809,1
ID76810,1
ID76811,1
ID76812,0
ID76813,1
ID76814,1
ID76815,1
ID76816,1
ID76817,1
ID76818,1
ID76819,1
ID76820,0
ID76821,1
ID76822,0
ID76823,1
ID76824,0
ID76825,1
ID76826,0
ID76827,0
ID76828,0
ID76829,1
ID76830,1
ID76831,0
ID76832,1
ID76833,1
ID76834,1
ID76835,1
ID76836,0
ID76837,1
ID76838,1
ID76839,1
ID76840,1
ID76841,1
ID76842,0
ID76843,1
ID76844,0
ID76845,0
ID76846,0
ID76847,0
ID76848,1
ID76849,1
ID76850,0
ID76851,0
ID76852,1
ID76853,1
ID76854,1
ID76855,0
ID76856,0
ID76857,0
ID76858,0
ID76859,0
ID76860,1
ID76861,0
ID76862,1
ID76863,1
ID76864,0
ID76865,0
ID76866,0
ID76867,0
ID76868,1
ID76869,1
ID76870,1
ID76871,1
ID76872,0
ID76873,0
ID76874,1
ID76875,1
ID76876,1
ID76877,1
ID76878,1
ID76879,0
ID76880,1
ID76881,1
ID76882,1
ID76883,1
ID76884,0
ID76885,1
ID76886,1
ID76887,0
ID76888,1
ID76889,0
ID76890,1
ID76891,1
ID76892,1
ID76893,1
ID76894,0
ID76895,1
ID76896,1
ID76897,1
ID76898,0
ID76899,0
ID76900,1
ID76901,1
ID76902,0
ID76903,1
ID76904,1
ID76905,1
ID76906,1
ID76907,0
ID76908,0
ID76909,1
ID76910,1
ID76911,1
ID76912,1
ID76913,1
ID76914,1
ID76915,1
ID76916,1
ID76917,1
ID76918,1
ID76919,1
ID76920,1
ID76921,0
ID76922,0
ID76923,0
ID76924,1
ID76925,1
ID76926,1
ID76927,1
ID76928,0
ID76929,0
ID76930,1
ID76931,1
ID76932,1
ID76933,1
ID76934,1
ID76935,0
ID76936,1
ID76937,1
ID76938,1
ID76939,1
ID76940,1
ID76941,1
ID76942,1
ID76943,1
ID76944,1
ID76945,0
ID76946,1
ID76947,1
ID76948,1
ID76949,1
ID76950,1
ID76951,0
ID76952,0
ID76953,1
ID76954,0
ID76955,1
ID76956,1
ID76957,1
ID76958,0
ID76959,0
ID76960,1
ID76961,1
ID76962,1
ID76963,1
ID76964,1
ID76965,1
ID76966,0
ID76967,0
ID76968,1
ID76969,1
ID76970,1
ID76971,0
ID76972,1
ID76973,1
ID76974,1
ID76975,1
ID76976,1
ID76977,0
ID76978,1
ID76979,1
ID76980,1
ID76981,0
ID76982,1
ID76983,0
ID76984,1
ID76985,1
ID76986,1
ID76987,1
ID76988,0
ID76989,1
ID76990,0
ID76991,1
ID76992,0
ID76993,1
ID76994,0
ID76995,0
ID76996,1
ID76997,1
ID76998,1
ID76999,0
ID77000,1
ID77001,0
ID77002,1
ID77003,0
ID77004,0
ID77005,1
ID77006,1
ID77007,1
ID77008,0
ID77009,0
ID77010,0
ID77011,0
ID77012,1
ID77013,1
ID77014,1
ID77015,1
ID77016,0
ID77017,0
ID77018,1
ID77019,1
ID77020,0
ID77021,1
ID77022,1
ID77023,1
ID77024,1
ID77025,1
ID77026,1
ID77027,1
ID77028,1
ID77029,1
ID77030,0
ID77031,0
ID77032,1
ID77033,1
ID77034,1
ID77035,0
ID77036,1
ID77037,1
ID77038,1
ID77039,1
ID77040,0
ID77041,0
ID77042,1
ID77043,1
ID77044,0
ID77045,0
ID77046,1
ID77047,0
ID77048,0
ID77049,0
ID77050,1
ID77051,1
ID77052,1
ID77053,0
ID77054,1
ID77055,0
ID77056,1
ID77057,0
ID77058,1
ID77059,0
ID77060,1
ID77061,1
ID77062,0
ID77063,1
ID77064,1
ID77065,1
ID77066,1
ID77067,0
ID77068,0
ID77069,0
ID77070,1
ID77071,0
ID77072,1
ID77073,1
ID77074,1
ID77075,1
ID77076,0
ID77077,0
ID77078,0
ID77079,1
ID77080,1
ID77081,1
ID77082,0
ID77083,1
ID77084,0
ID77085,0
ID77086,0
ID77087,0
ID77088,1
ID77089,0
ID77090,1
ID77091,0
ID77092,0
ID77093,1
ID77094,0
ID77095,1
ID77096,0
ID77097,1
ID77098,1
ID77099,1
ID77100,1
ID77101,1
ID77102,0
ID77103,1
ID77104,1
ID77105,1
ID77106,1
ID77107,1
ID77108,1
ID77109,1
ID77110,0
ID77111,0
ID77112,1
ID77113,1
ID77114,0
ID77115,0
ID77116,0
ID77117,1
ID77118,1
ID77119,0
ID77120,1
ID77121,1
ID77122,1
ID77123,1
ID77124,1
ID77125,1
ID77126,1
ID77127,1
ID77128,1
ID77129,1
ID77130,0
ID77131,0
ID77132,1
ID77133,0
ID77134,1
ID77135,1
ID77136,1
ID77137,1
ID77138,1
ID77139,1
ID77140,1
ID77141,1
ID77142,1
ID77143,1
ID77144,1
ID77145,1
ID77146,1
ID77147,0
ID77148,1
ID77149,0
ID77150,1
ID77151,0
ID77152,0
ID77153,1
ID77154,0
ID77155,1
ID77156,1
ID77157,1
ID77158,1
ID77159,1
ID77160,1
ID77161,1
ID77162,0
ID77163,1
ID77164,1
ID77165,0
ID77166,1
ID77167,0
ID77168,1
ID77169,1
ID77170,1
ID77171,1
ID77172,0
ID77173,1
ID77174,1
ID77175,1
ID77176,0
ID77177,0
ID77178,1
ID77179,1
ID77180,1
ID77181,0
ID77182,1
ID77183,1
ID77184,1
ID77185,1
ID77186,1
ID77187,1
ID77188,0
ID77189,1
ID77190,0
ID77191,1
ID77192,1
ID77193,1
ID77194,0
ID77195,1
ID77196,0
ID77197,1
ID77198,1
ID77199,1
ID77200,0
ID77201,0
ID77202,1
ID77203,1
ID77204,0
ID77205,1
ID77206,0
ID77207,1
ID77208,1
ID77209,1
ID77210,1
ID77211,1
ID77212,1
ID77213,1
ID77214,1
ID77215,0
ID77216,1
ID77217,0
ID77218,0
ID77219,1
ID77220,0
ID77221,1
ID77222,1
ID77223,0
ID77224,1
ID77225,1
ID77226,1
ID77227,0
ID77228,1
ID77229,1
ID77230,0
ID77231,0
ID77232,1
ID77233,1
ID77234,1
ID77235,0
ID77236,0
ID77237,1
ID77238,0
ID77239,0
ID77240,0
ID77241,1
ID77242,1
ID77243,1
ID77244,1
ID77245,1
ID77246,0
ID77247,0
ID77248,0
ID77249,1
ID77250,0
ID77251,0
ID77252,1
ID77253,0
ID77254,0
ID77255,0
ID77256,0
ID77257,1
ID77258,1
ID77259,0
ID77260,1
ID77261,1
ID77262,0
ID77263,1
ID77264,0
ID77265,1
ID77266,0
ID77267,1
ID77268,1
ID77269,1
ID77270,0
ID77271,1
ID77272,0
ID77273,0
ID77274,0
ID77275,1
ID77276,1
ID77277,1
ID77278,0
ID77279,1
ID77280,1
ID77281,1
ID77282,1
ID77283,1
ID77284,1
ID77285,0
ID77286,1
ID77287,1
ID77288,1
ID77289,0
ID77290,1
ID77291,1
ID77292,0
ID77293,1
ID77294,1
ID77295,0
ID77296,1
ID77297,1
ID77298,1
ID77299,0
ID77300,0
ID77301,1
ID77302,1
ID77303,1
ID77304,1
ID77305,1
ID77306,0
ID77307,0
ID77308,1
ID77309,1
ID77310,1
ID77311,1
ID77312,0
ID77313,0
ID77314,1
ID77315,1
ID77316,0
ID77317,1
ID77318,0
ID77319,1
ID77320,0
ID77321,1
ID77322,1
ID77323,1
ID77324,0
ID77325,0
ID77326,0
ID77327,0
ID77328,0
ID77329,0
ID77330,0
ID77331,1
ID77332,1
ID77333,0
ID77334,1
ID77335,0
ID77336,0
ID77337,0
ID77338,1
ID77339,1
ID77340,1
ID77341,1
ID77342,0
ID77343,1
ID77344,1
ID77345,0
ID77346,0
ID77347,1
ID77348,1
ID77349,1
ID77350,1
ID77351,1
ID77352,1
ID77353,0
ID77354,1
ID77355,0
ID77356,1
ID77357,1
ID77358,1
ID77359,0
ID77360,1
ID77361,1
ID77362,1
ID77363,0
ID77364,1
ID77365,1
ID77366,1
ID77367,1
ID77368,0
ID77369,0
ID77370,0
ID77371,1
ID77372,1
ID77373,0
ID77374,1
ID77375,0
ID77376,0
ID77377,0
ID77378,1
ID77379,0
ID77380,1
ID77381,0
ID77382,0
ID77383,1
ID77384,0
ID77385,1
ID77386,0
ID77387,1
ID77388,1
ID77389,1
ID77390,0
ID77391,1
ID77392,1
ID77393,1
ID77394,0
ID77395,1
ID77396,0
ID77397,1
ID77398,0
ID77399,1
ID77400,1
ID77401,1
ID77402,1
ID77403,1
ID77404,0
ID77405,1
ID77406,0
ID77407,1
ID77408,1
ID77409,0
ID77410,0
ID77411,1
ID77412,1
ID77413,1
ID77414,1
ID77415,0
ID77416,1
ID77417,1
ID77418,1
ID77419,1
ID77420,1
ID77421,1
ID77422,1
ID77423,0
ID77424,0
ID77425,1
ID77426,0
ID77427,0
ID77428,1
ID77429,1
ID77430,0
ID77431,1
ID77432,0
ID77433,1
ID77434,1
ID77435,0
ID77436,1
ID77437,1
ID77438,1
ID77439,0
ID77440,0
ID77441,1
ID77442,1
ID77443,1
ID77444,1
ID77445,1
ID77446,1
ID77447,1
ID77448,0
ID77449,1
ID77450,0
ID77451,1
ID77452,0
ID77453,1
ID77454,1
ID77455,0
ID77456,1
ID77457,0
ID77458,1
ID77459,1
ID77460,1
ID77461,1
ID77462,0
ID77463,0
ID77464,0
ID77465,0
ID77466,1
ID77467,0
ID77468,0
ID77469,0
ID77470,1
ID77471,1
ID77472,1
ID77473,1
ID77474,1
ID77475,0
ID77476,1
ID77477,1
ID77478,1
ID77479,1
ID77480,0
ID77481,0
ID77482,1
ID77483,1
ID77484,0
ID77485,1
ID77486,1
ID77487,1
ID77488,0
ID77489,1
ID77490,1
ID77491,1
ID77492,1
ID77493,1
ID77494,1
ID77495,0
ID77496,1
ID77497,1
ID77498,1
ID77499,1
ID77500,0
ID77501,1
ID77502,0
ID77503,1
ID77504,0
ID77505,1
ID77506,1
ID77507,1
ID77508,0
ID77509,1
ID77510,1
ID77511,1
ID77512,0
ID77513,0
ID77514,0
ID77515,1
ID77516,1
ID77517,1
ID77518,1
ID77519,1
ID77520,1
ID77521,1
ID77522,1
ID77523,1
ID77524,0
ID77525,1
ID77526,0
ID77527,0
ID77528,1
ID77529,0
ID77530,1
ID77531,1
ID77532,0
ID77533,0
ID77534,1
ID77535,0
ID77536,0
ID77537,0
ID77538,1
ID77539,1
ID77540,1
ID77541,1
ID77542,1
ID77543,1
ID77544,1
ID77545,1
ID77546,0
ID77547,1
ID77548,1
ID77549,0
ID77550,0
ID77551,1
ID77552,1
ID77553,1
ID77554,1
ID77555,1
ID77556,0
ID77557,1
ID77558,1
ID77559,0
ID77560,1
ID77561,1
ID77562,0
ID77563,1
ID77564,1
ID77565,0
ID77566,1
ID77567,1
ID77568,1
ID77569,1
ID77570,0
ID77571,1
ID77572,0
ID77573,1
ID77574,1
ID77575,0
ID77576,0
ID77577,1
ID77578,1
ID77579,0
ID77580,1
ID77581,1
ID77582,1
ID77583,1
ID77584,1
ID77585,0
ID77586,1
ID77587,1
ID77588,1
ID77589,0
ID77590,1
ID77591,0
ID77592,0
ID77593,0
ID77594,1
ID77595,1
ID77596,1
ID77597,0
ID77598,1
ID77599,1
ID77600,1
ID77601,1
ID77602,0
ID77603,1
ID77604,1
ID77605,1
ID77606,1
ID77607,1
ID77608,0
ID77609,0
ID77610,1
ID77611,1
ID77612,0
ID77613,1
ID77614,1
ID77615,0
ID77616,0
ID77617,1
ID77618,0
ID77619,1
ID77620,1
ID77621,1
ID77622,1
ID77623,0
ID77624,1
ID77625,1
ID77626,1
ID77627,0
ID77628,1
ID77629,1
ID77630,0
ID77631,1
ID77632,1
ID77633,1
ID77634,1
ID77635,1
ID77636,0
ID77637,1
ID77638,1
ID77639,1
ID77640,0
ID77641,1
ID77642,0
ID77643,1
ID77644,1
ID77645,1
ID77646,0
ID77647,0
ID77648,0
ID77649,1
ID77650,0
ID77651,1
ID77652,0
ID77653,0
ID77654,1
ID77655,1
ID77656,0
ID77657,0
ID77658,1
ID77659,1
ID77660,1
ID77661,1
ID77662,0
ID77663,1
ID77664,0
ID77665,1
ID77666,1
ID77667,1
ID77668,1
ID77669,1
ID77670,1
ID77671,1
ID77672,0
ID77673,1
ID77674,1
ID77675,1
ID77676,1
ID77677,0
ID77678,1
ID77679,0
ID77680,1
ID77681,1
ID77682,1
ID77683,0
ID77684,0
ID77685,0
ID77686,1
ID77687,1
ID77688,1
ID77689,1
ID77690,0
ID77691,1
ID77692,1
ID77693,0
ID77694,0
ID77695,0
ID77696,1
ID77697,1
ID77698,0
ID77699,0
ID77700,1
ID77701,1
ID77702,0
ID77703,1
ID77704,1
ID77705,1
ID77706,1
ID77707,0
ID77708,1
ID77709,1
ID77710,1
ID77711,1
ID77712,0
ID77713,1
ID77714,1
ID77715,1
ID77716,0
ID77717,0
ID77718,0
ID77719,1
ID77720,0
ID77721,1
ID77722,1
ID77723,1
ID77724,1
ID77725,1
ID77726,1
ID77727,1
ID77728,1
ID77729,0
ID77730,0
ID77731,1
ID77732,1
ID77733,1
ID77734,1
ID77735,1
ID77736,1
ID77737,1
ID77738,0
ID77739,0
ID77740,0
ID77741,1
ID77742,1
ID77743,1
ID77744,0
ID77745,0
ID77746,1
ID77747,0
ID77748,1
ID77749,0
ID77750,0
ID77751,1
ID77752,1
ID77753,1
ID77754,0
ID77755,0
ID77756,0
ID77757,1
ID77758,1
ID77759,1
ID77760,1
ID77761,0
ID77762,0
ID77763,0
ID77764,0
ID77765,0
ID77766,1
ID77767,1
ID77768,1
ID77769,1
ID77770,0
ID77771,0
ID77772,1
ID77773,1
ID77774,1
ID77775,1
ID77776,1
ID77777,1
ID77778,1
ID77779,1
ID77780,1
ID77781,1
ID77782,0
ID77783,0
ID77784,0
ID77785,1
ID77786,0
ID77787,1
ID77788,1
ID77789,0
ID77790,0
ID77791,0
ID77792,1
ID77793,1
ID77794,1
ID77795,0
ID77796,0
ID77797,1
ID77798,1
ID77799,1
ID77800,1
ID77801,0
ID77802,1
ID77803,0
ID77804,0
ID77805,1
ID77806,1
ID77807,1
ID77808,1
ID77809,0
ID77810,1
ID77811,1
ID77812,0
ID77813,0
ID77814,0
ID77815,1
ID77816,1
ID77817,1
ID77818,1
ID77819,1
ID77820,1
ID77821,1
ID77822,1
ID77823,1
ID77824,1
ID77825,1
ID77826,1
ID77827,0
ID77828,1
ID77829,1
ID77830,1
ID77831,1
ID77832,1
ID77833,1
ID77834,1
ID77835,0
ID77836,1
ID77837,1
ID77838,0
ID77839,1
ID77840,1
ID77841,0
ID77842,1
ID77843,1
ID77844,1
ID77845,1
ID77846,1
ID77847,1
ID77848,1
ID77849,1
ID77850,0
ID77851,0
ID77852,1
ID77853,1
ID77854,0
ID77855,1
ID77856,0
ID77857,1
ID77858,0
ID77859,1
ID77860,1
ID77861,0
ID77862,0
ID77863,1
ID77864,0
ID77865,1
ID77866,1
ID77867,0
ID77868,1
ID77869,1
ID77870,1
ID77871,1
ID77872,0
ID77873,1
ID77874,0
ID77875,1
ID77876,1
ID77877,0
ID77878,1
ID77879,0
ID77880,0
ID77881,0
ID77882,1
ID77883,1
ID77884,1
ID77885,0
ID77886,0
ID77887,0
ID77888,1
ID77889,1
ID77890,1
ID77891,0
ID77892,1
ID77893,1
ID77894,1
ID77895,1
ID77896,1
ID77897,0
ID77898,0
ID77899,1
ID77900,1
ID77901,0
ID77902,1
ID77903,1
ID77904,1
ID77905,1
ID77906,1
ID77907,0
ID77908,1
ID77909,0
ID77910,1
ID77911,1
ID77912,1
ID77913,1
ID77914,1
ID77915,0
ID77916,1
ID77917,1
ID77918,1
ID77919,0
ID77920,1
ID77921,1
ID77922,0
ID77923,1
ID77924,0
ID77925,0
ID77926,1
ID77927,0
ID77928,1
ID77929,0
ID77930,0
ID77931,1
ID77932,1
ID77933,0
ID77934,0
ID77935,1
ID77936,1
ID77937,0
ID77938,1
ID77939,0
ID77940,0
ID77941,0
ID77942,1
ID77943,1
ID77944,1
ID77945,0
ID77946,0
ID77947,1
ID77948,1
ID77949,1
ID77950,1
ID77951,0
ID77952,1
ID77953,0
ID77954,0
ID77955,1
ID77956,1
ID77957,1
ID77958,1
ID77959,1
ID77960,1
ID77961,1
ID77962,1
ID77963,0
ID77964,1
ID77965,1
ID77966,1
ID77967,1
ID77968,1
ID77969,0
ID77970,1
ID77971,1
ID77972,1
ID77973,0
ID77974,1
ID77975,1
ID77976,1
ID77977,1
ID77978,0
ID77979,1
ID77980,1
ID77981,1
ID77982,1
ID77983,0
ID77984,1
ID77985,1
ID77986,1
ID77987,1
ID77988,1
ID77989,0
ID77990,0
ID77991,0
ID77992,1
ID77993,0
ID77994,0
ID77995,0
ID77996,1
ID77997,1
ID77998,0
ID77999,1
ID78000,1
ID78001,1
ID78002,1
ID78003,1
ID78004,0
ID78005,0
ID78006,1
ID78007,1
ID78008,1
ID78009,1
ID78010,0
ID78011,0
ID78012,1
ID78013,1
ID78014,1
ID78015,1
ID78016,0
ID78017,1
ID78018,1
ID78019,0
ID78020,0
ID78021,0
ID78022,0
ID78023,1
ID78024,1
ID78025,1
ID78026,1
ID78027,1
ID78028,1
ID78029,1
ID78030,0
ID78031,0
ID78032,1
ID78033,0
ID78034,1
ID78035,0
ID78036,1
ID78037,1
ID78038,1
ID78039,1
ID78040,1
ID78041,1
ID78042,1
ID78043,1
ID78044,1
ID78045,0
ID78046,0
ID78047,1
ID78048,0
ID78049,0
ID78050,1
ID78051,0
ID78052,1
ID78053,0
ID78054,0
ID78055,0
ID78056,0
ID78057,1
ID78058,1
ID78059,1
ID78060,1
ID78061,1
ID78062,1
ID78063,0
ID78064,1
ID78065,0
ID78066,1
ID78067,1
ID78068,1
ID78069,1
ID78070,0
ID78071,1
ID78072,1
ID78073,1
ID78074,1
ID78075,1
ID78076,1
ID78077,0
ID78078,1
ID78079,1
ID78080,1
ID78081,1
ID78082,0
ID78083,1
ID78084,1
ID78085,1
ID78086,1
ID78087,1
ID78088,0
ID78089,0
ID78090,1
ID78091,0
ID78092,1
ID78093,0
ID78094,0
ID78095,1
ID78096,0
ID78097,1
ID78098,1
ID78099,1
ID78100,0
ID78101,1
ID78102,1
ID78103,1
ID78104,1
ID78105,1
ID78106,1
ID78107,0
ID78108,1
ID78109,1
ID78110,1
ID78111,1
ID78112,1
ID78113,1
ID78114,0
ID78115,0
ID78116,1
ID78117,1
ID78118,1
ID78119,1
ID78120,1
ID78121,1
ID78122,1
ID78123,1
ID78124,0
ID78125,1
ID78126,1
ID78127,0
ID78128,1
ID78129,1
ID78130,1
ID78131,0
ID78132,1
ID78133,1
ID78134,1
ID78135,0
ID78136,1
ID78137,1
ID78138,1
ID78139,1
ID78140,1
ID78141,1
ID78142,1
ID78143,1
ID78144,0
ID78145,1
ID78146,1
ID78147,0
ID78148,0
ID78149,0
ID78150,0
ID78151,1
ID78152,0
ID78153,0
ID78154,1
ID78155,1
ID78156,1
ID78157,1
ID78158,1
ID78159,0
ID78160,1
ID78161,1
ID78162,1
ID78163,1
ID78164,1
ID78165,1
ID78166,0
ID78167,1
ID78168,1
ID78169,1
ID78170,1
ID78171,1
ID78172,0
ID78173,1
ID78174,0
ID78175,1
ID78176,1
ID78177,0
ID78178,1
ID78179,1
ID78180,1
ID78181,0
ID78182,1
ID78183,1
ID78184,1
ID78185,1
ID78186,1
ID78187,1
ID78188,1
ID78189,1
ID78190,0
ID78191,0
ID78192,0
ID78193,1
ID78194,1
ID78195,1
ID78196,1
ID78197,0
ID78198,1
ID78199,0
ID78200,1
ID78201,1
ID78202,0
ID78203,1
ID78204,1
ID78205,0
ID78206,1
ID78207,1
ID78208,1
ID78209,1
ID78210,1
ID78211,1
ID78212,1
ID78213,1
ID78214,1
ID78215,0
ID78216,0
ID78217,1
ID78218,0
ID78219,0
ID78220,0
ID78221,1
ID78222,0
ID78223,1
ID78224,0
ID78225,1
ID78226,1
ID78227,0
ID78228,1
ID78229,1
ID78230,1
ID78231,1
ID78232,1
ID78233,1
ID78234,0
ID78235,1
ID78236,0
ID78237,0
ID78238,1
ID78239,0
ID78240,1
ID78241,1
ID78242,1
ID78243,1
ID78244,1
ID78245,1
ID78246,0
ID78247,1
ID78248,1
ID78249,0
ID78250,1
ID78251,1
ID78252,1
ID78253,0
ID78254,0
ID78255,1
ID78256,1
ID78257,1
ID78258,1
ID78259,1
ID78260,1
ID78261,1
ID78262,0
ID78263,0
ID78264,1
ID78265,1
ID78266,1
ID78267,0
ID78268,1
ID78269,0
ID78270,1
ID78271,1
ID78272,1
ID78273,1
ID78274,1
ID78275,0
ID78276,1
ID78277,0
ID78278,1
ID78279,1
ID78280,1
ID78281,1
ID78282,1
ID78283,1
ID78284,1
ID78285,1
ID78286,0
ID78287,1
ID78288,0
ID78289,1
ID78290,1
ID78291,1
ID78292,1
ID78293,1
ID78294,1
ID78295,1
ID78296,1
ID78297,1
ID78298,1
ID78299,1
ID78300,1
ID78301,1
ID78302,0
ID78303,0
ID78304,1
ID78305,1
ID78306,1
ID78307,0
ID78308,1
ID78309,0
ID78310,1
ID78311,0
ID78312,0
ID78313,1
ID78314,1
ID78315,0
ID78316,1
ID78317,0
ID78318,1
ID78319,0
ID78320,0
ID78321,0
ID78322,1
ID78323,1
ID78324,0
ID78325,1
ID78326,0
ID78327,1
ID78328,1
ID78329,0
ID78330,1
ID78331,1
ID78332,1
ID78333,1
ID78334,1
ID78335,1
ID78336,1
ID78337,1
ID78338,1
ID78339,1
ID78340,1
ID78341,0
ID78342,0
ID78343,1
ID78344,0
ID78345,0
ID78346,1
ID78347,1
ID78348,1
ID78349,0
ID78350,1
ID78351,1
ID78352,1
ID78353,1
ID78354,0
ID78355,0
ID78356,1
ID78357,1
ID78358,0
ID78359,1
ID78360,0
ID78361,1
ID78362,1
ID78363,1
ID78364,1
ID78365,1
ID78366,1
ID78367,1
ID78368,1
ID78369,1
ID78370,1
ID78371,1
ID78372,1
ID78373,1
ID78374,1
ID78375,0
ID78376,1
ID78377,1
ID78378,1
ID78379,1
ID78380,0
ID78381,1
ID78382,1
ID78383,1
ID78384,1
ID78385,1
ID78386,0
ID78387,1
ID78388,1
ID78389,1
ID78390,1
ID78391,0
ID78392,0
ID78393,1
ID78394,1
ID78395,1
ID78396,0
ID78397,1
ID78398,0
ID78399,1
ID78400,1
ID78401,1
ID78402,1
ID78403,1
ID78404,1
ID78405,1
ID78406,0
ID78407,1
ID78408,0
ID78409,1
ID78410,1
ID78411,1
ID78412,1
ID78413,0
ID78414,0
ID78415,1
ID78416,0
ID78417,1
ID78418,1
ID78419,1
ID78420,1
ID78421,1
ID78422,1
ID78423,0
ID78424,1
ID78425,0
ID78426,1
ID78427,1
ID78428,1
ID78429,1
ID78430,1
ID78431,0
ID78432,0
ID78433,1
ID78434,0
ID78435,0
ID78436,1
ID78437,1
ID78438,1
ID78439,0
ID78440,0
ID78441,1
ID78442,1
ID78443,1
ID78444,1
ID78445,1
ID78446,1
ID78447,1
ID78448,1
ID78449,1
ID78450,1
ID78451,1
ID78452,1
ID78453,0
ID78454,1
ID78455,1
ID78456,1
ID78457,1
ID78458,1
ID78459,1
ID78460,0
ID78461,1
ID78462,1
ID78463,1
ID78464,1
ID78465,0
ID78466,1
ID78467,1
ID78468,1
ID78469,1
ID78470,1
ID78471,1
ID78472,1
ID78473,1
ID78474,1
ID78475,1
ID78476,1
ID78477,0
ID78478,1
ID78479,0
ID78480,1
ID78481,1
ID78482,1
ID78483,1
ID78484,1
ID78485,1
ID78486,0
ID78487,1
ID78488,1
ID78489,1
ID78490,1
ID78491,1
ID78492,1
ID78493,0
ID78494,1
ID78495,0
ID78496,1
ID78497,0
ID78498,1
ID78499,1
ID78500,0
