policy_id,is_claim
ID81333,1
ID81334,1
ID81335,0
ID81336,0
ID81337,1
ID81338,0
ID81339,0
ID81340,0
ID81341,1
ID81342,0
ID81343,1
ID81344,0
ID81345,0
ID81346,1
ID81347,0
ID81348,0
ID81349,1
ID81350,0
ID81351,1
ID81352,0
ID81353,0
ID81354,1
ID81355,0
ID81356,0
ID81357,0
ID81358,0
ID81359,1
ID81360,0
ID81361,1
ID81362,1
ID81363,0
ID81364,0
ID81365,1
ID81366,0
ID81367,0
ID81368,0
ID81369,0
ID81370,0
ID81371,1
ID81372,0
ID81373,0
ID81374,0
ID81375,0
ID81376,1
ID81377,1
ID81378,0
ID81379,0
ID81380,1
ID81381,0
ID81382,0
ID81383,0
ID81384,1
ID81385,0
ID81386,1
ID81387,0
ID81388,1
ID81389,0
ID81390,0
ID81391,0
ID81392,1
ID81393,1
ID81394,0
ID81395,0
ID81396,0
ID81397,0
ID81398,1
ID81399,1
ID81400,1
ID81401,1
ID81402,0
ID81403,0
ID81404,1
ID81405,0
ID81406,0
ID81407,0
ID81408,0
ID81409,0
ID81410,0
ID81411,0
ID81412,1
ID81413,0
ID81414,0
ID81415,0
ID81416,0
ID81417,1
ID81418,0
ID81419,0
ID81420,1
ID81421,0
ID81422,0
ID81423,1
ID81424,1
ID81425,1
ID81426,1
ID81427,0
ID81428,0
ID81429,0
ID81430,0
ID81431,0
ID81432,1
ID81433,1
ID81434,1
ID81435,0
ID81436,0
ID81437,0
ID81438,1
ID81439,1
ID81440,0
ID81441,0
ID81442,0
ID81443,0
ID81444,1
ID81445,0
ID81446,1
ID81447,0
ID81448,1
ID81449,1
ID81450,0
ID81451,1
ID81452,0
ID81453,1
ID81454,1
ID81455,0
ID81456,1
ID81457,0
ID81458,1
ID81459,1
ID81460,0
ID81461,0
ID81462,0
ID81463,1
ID81464,0
ID81465,1
ID81466,1
ID81467,0
ID81468,0
ID81469,0
ID81470,1
ID81471,1
ID81472,1
ID81473,0
ID81474,0
ID81475,0
ID81476,1
ID81477,1
ID81478,1
ID81479,0
ID81480,1
ID81481,1
ID81482,0
ID81483,1
ID81484,1
ID81485,0
ID81486,0
ID81487,0
ID81488,1
ID81489,0
ID81490,0
ID81491,0
ID81492,0
ID81493,0
ID81494,1
ID81495,0
ID81496,0
ID81497,1
ID81498,0
ID81499,0
ID81500,1
ID81501,0
ID81502,1
ID81503,1
ID81504,1
ID81505,1
ID81506,0
ID81507,0
ID81508,1
ID81509,0
ID81510,1
ID81511,0
ID81512,0
ID81513,1
ID81514,0
ID81515,0
ID81516,0
ID81517,1
ID81518,1
ID81519,1
ID81520,0
ID81521,0
ID81522,1
ID81523,1
ID81524,0
ID81525,1
ID81526,0
ID81527,0
ID81528,0
ID81529,0
ID81530,0
ID81531,0
ID81532,0
ID81533,1
ID81534,0
ID81535,1
ID81536,0
ID81537,0
ID81538,0
ID81539,0
ID81540,1
ID81541,0
ID81542,1
ID81543,1
ID81544,0
ID81545,0
ID81546,0
ID81547,0
ID81548,1
ID81549,0
ID81550,0
ID81551,0
ID81552,1
ID81553,0
ID81554,0
ID81555,0
ID81556,1
ID81557,0
ID81558,1
ID81559,0
ID81560,1
ID81561,0
ID81562,1
ID81563,0
ID81564,0
ID81565,0
ID81566,0
ID81567,0
ID81568,1
ID81569,1
ID81570,0
ID81571,0
ID81572,1
ID81573,1
ID81574,1
ID81575,0
ID81576,0
ID81577,0
ID81578,0
ID81579,0
ID81580,1
ID81581,0
ID81582,0
ID81583,1
ID81584,0
ID81585,0
ID81586,0
ID81587,1
ID81588,0
ID81589,0
ID81590,0
ID81591,1
ID81592,1
ID81593,0
ID81594,0
ID81595,0
ID81596,1
ID81597,0
ID81598,1
ID81599,0
ID81600,1
ID81601,0
ID81602,0
ID81603,1
ID81604,1
ID81605,0
ID81606,1
ID81607,1
ID81608,0
ID81609,1
ID81610,1
ID81611,0
ID81612,0
ID81613,1
ID81614,0
ID81615,1
ID81616,1
ID81617,0
ID81618,0
ID81619,1
ID81620,0
ID81621,1
ID81622,0
ID81623,0
ID81624,1
ID81625,1
ID81626,0
ID81627,0
ID81628,0
ID81629,0
ID81630,0
ID81631,0
ID81632,0
ID81633,0
ID81634,0
ID81635,0
ID81636,0
ID81637,0
ID81638,0
ID81639,0
ID81640,1
ID81641,0
ID81642,0
ID81643,0
ID81644,0
ID81645,0
ID81646,1
ID81647,1
ID81648,1
ID81649,0
ID81650,1
ID81651,0
ID81652,0
ID81653,0
ID81654,0
ID81655,0
ID81656,1
ID81657,0
ID81658,1
ID81659,0
ID81660,0
ID81661,1
ID81662,0
ID81663,0
ID81664,0
ID81665,0
ID81666,1
ID81667,1
ID81668,1
ID81669,1
ID81670,0
ID81671,0
ID81672,0
ID81673,1
ID81674,0
ID81675,0
ID81676,0
ID81677,1
ID81678,0
ID81679,0
ID81680,1
ID81681,0
ID81682,0
ID81683,1
ID81684,0
ID81685,0
ID81686,1
ID81687,0
ID81688,0
ID81689,1
ID81690,1
ID81691,1
ID81692,1
ID81693,0
ID81694,1
ID81695,1
ID81696,1
ID81697,1
ID81698,0
ID81699,0
ID81700,0
ID81701,0
ID81702,1
ID81703,1
ID81704,0
ID81705,0
ID81706,1
ID81707,0
ID81708,0
ID81709,0
ID81710,1
ID81711,1
ID81712,1
ID81713,0
ID81714,0
ID81715,0
ID81716,1
ID81717,1
ID81718,0
ID81719,1
ID81720,1
ID81721,1
ID81722,0
ID81723,1
ID81724,0
ID81725,1
ID81726,0
ID81727,1
ID81728,1
ID81729,0
ID81730,0
ID81731,1
ID81732,1
ID81733,0
ID81734,0
ID81735,1
ID81736,0
ID81737,1
ID81738,1
ID81739,1
ID81740,0
ID81741,0
ID81742,0
ID81743,0
ID81744,1
ID81745,0
ID81746,0
ID81747,1
ID81748,0
ID81749,1
ID81750,0
ID81751,0
ID81752,0
ID81753,0
ID81754,0
ID81755,0
ID81756,1
ID81757,0
ID81758,0
ID81759,0
ID81760,0
ID81761,0
ID81762,0
ID81763,1
ID81764,1
ID81765,0
ID81766,0
ID81767,1
ID81768,0
ID81769,1
ID81770,0
ID81771,1
ID81772,1
ID81773,0
ID81774,1
ID81775,1
ID81776,1
ID81777,1
ID81778,0
ID81779,0
ID81780,0
ID81781,0
ID81782,1
ID81783,0
ID81784,0
ID81785,0
ID81786,1
ID81787,0
ID81788,0
ID81789,1
ID81790,0
ID81791,0
ID81792,1
ID81793,0
ID81794,0
ID81795,0
ID81796,0
ID81797,0
ID81798,0
ID81799,1
ID81800,0
ID81801,0
ID81802,0
ID81803,0
ID81804,0
ID81805,0
ID81806,1
ID81807,0
ID81808,0
ID81809,0
ID81810,0
ID81811,1
ID81812,0
ID81813,0
ID81814,0
ID81815,0
ID81816,1
ID81817,1
ID81818,1
ID81819,0
ID81820,0
ID81821,0
ID81822,0
ID81823,0
ID81824,0
ID81825,1
ID81826,0
ID81827,1
ID81828,1
ID81829,1
ID81830,0
ID81831,0
ID81832,1
ID81833,0
ID81834,1
ID81835,0
ID81836,1
ID81837,0
ID81838,0
ID81839,0
ID81840,0
ID81841,1
ID81842,0
ID81843,1
ID81844,0
ID81845,0
ID81846,0
ID81847,0
ID81848,1
ID81849,1
ID81850,0
ID81851,0
ID81852,0
ID81853,1
ID81854,0
ID81855,1
ID81856,1
ID81857,0
ID81858,1
ID81859,1
ID81860,0
ID81861,0
ID81862,1
ID81863,1
ID81864,1
ID81865,0
ID81866,0
ID81867,0
ID81868,1
ID81869,0
ID81870,0
ID81871,0
ID81872,1
ID81873,0
ID81874,0
ID81875,0
ID81876,1
ID81877,0
ID81878,0
ID81879,1
ID81880,0
ID81881,0
ID81882,1
ID81883,1
ID81884,0
ID81885,1
ID81886,0
ID81887,0
ID81888,0
ID81889,0
ID81890,1
ID81891,0
ID81892,0
ID81893,0
ID81894,0
ID81895,0
ID81896,0
ID81897,0
ID81898,1
ID81899,0
ID81900,1
ID81901,0
ID81902,0
ID81903,1
ID81904,0
ID81905,1
ID81906,1
ID81907,1
ID81908,0
ID81909,0
ID81910,1
ID81911,0
ID81912,1
ID81913,0
ID81914,1
ID81915,0
ID81916,0
ID81917,0
ID81918,0
ID81919,0
ID81920,0
ID81921,0
ID81922,1
ID81923,0
ID81924,1
ID81925,0
ID81926,0
ID81927,1
ID81928,1
ID81929,0
ID81930,0
ID81931,1
ID81932,1
ID81933,1
ID81934,0
ID81935,0
ID81936,0
ID81937,0
ID81938,1
ID81939,1
ID81940,0
ID81941,0
ID81942,0
ID81943,0
ID81944,0
ID81945,1
ID81946,0
ID81947,0
ID81948,0
ID81949,0
ID81950,1
ID81951,0
ID81952,1
ID81953,0
ID81954,0
ID81955,0
ID81956,0
ID81957,1
ID81958,0
ID81959,0
ID81960,0
ID81961,0
ID81962,0
ID81963,1
ID81964,0
ID81965,0
ID81966,1
ID81967,0
ID81968,1
ID81969,0
ID81970,0
ID81971,0
ID81972,1
ID81973,0
ID81974,0
ID81975,0
ID81976,1
ID81977,1
ID81978,1
ID81979,0
ID81980,0
ID81981,1
ID81982,1
ID81983,1
ID81984,1
ID81985,0
ID81986,0
ID81987,1
ID81988,0
ID81989,0
ID81990,0
ID81991,1
ID81992,1
ID81993,0
ID81994,1
ID81995,0
ID81996,0
ID81997,1
ID81998,1
ID81999,0
ID82000,0
ID82001,0
ID82002,0
ID82003,1
ID82004,0
ID82005,1
ID82006,0
ID82007,1
ID82008,0
ID82009,1
ID82010,1
ID82011,0
ID82012,1
ID82013,0
ID82014,1
ID82015,1
ID82016,0
ID82017,0
ID82018,0
ID82019,0
ID82020,0
ID82021,0
ID82022,0
ID82023,1
ID82024,1
ID82025,0
ID82026,0
ID82027,0
ID82028,0
ID82029,0
ID82030,0
ID82031,0
ID82032,0
ID82033,0
ID82034,1
ID82035,0
ID82036,0
ID82037,0
ID82038,0
ID82039,1
ID82040,1
ID82041,0
ID82042,0
ID82043,0
ID82044,0
ID82045,0
ID82046,0
ID82047,0
ID82048,0
ID82049,1
ID82050,1
ID82051,1
ID82052,0
ID82053,0
ID82054,1
ID82055,0
ID82056,1
ID82057,0
ID82058,0
ID82059,1
ID82060,1
ID82061,1
ID82062,0
ID82063,0
ID82064,1
ID82065,1
ID82066,1
ID82067,0
ID82068,0
ID82069,1
ID82070,1
ID82071,0
ID82072,1
ID82073,1
ID82074,0
ID82075,0
ID82076,0
ID82077,1
ID82078,0
ID82079,1
ID82080,1
ID82081,0
ID82082,0
ID82083,0
ID82084,1
ID82085,1
ID82086,0
ID82087,0
ID82088,0
ID82089,0
ID82090,0
ID82091,0
ID82092,0
ID82093,0
ID82094,0
ID82095,0
ID82096,0
ID82097,0
ID82098,1
ID82099,1
ID82100,1
ID82101,0
ID82102,1
ID82103,0
ID82104,0
ID82105,1
ID82106,1
ID82107,0
ID82108,0
ID82109,0
ID82110,1
ID82111,0
ID82112,0
ID82113,1
ID82114,0
ID82115,1
ID82116,1
ID82117,0
ID82118,0
ID82119,0
ID82120,0
ID82121,0
ID82122,1
ID82123,0
ID82124,0
ID82125,0
ID82126,0
ID82127,0
ID82128,0
ID82129,1
ID82130,0
ID82131,0
ID82132,0
ID82133,0
ID82134,0
ID82135,0
ID82136,1
ID82137,0
ID82138,1
ID82139,0
ID82140,0
ID82141,0
ID82142,0
ID82143,1
ID82144,0
ID82145,0
ID82146,0
ID82147,1
ID82148,0
ID82149,0
ID82150,0
ID82151,1
ID82152,0
ID82153,1
ID82154,1
ID82155,1
ID82156,0
ID82157,1
ID82158,0
ID82159,0
ID82160,0
ID82161,1
ID82162,0
ID82163,1
ID82164,0
ID82165,1
ID82166,1
ID82167,1
ID82168,0
ID82169,1
ID82170,0
ID82171,0
ID82172,1
ID82173,1
ID82174,1
ID82175,0
ID82176,0
ID82177,0
ID82178,1
ID82179,0
ID82180,0
ID82181,1
ID82182,0
ID82183,0
ID82184,1
ID82185,1
ID82186,0
ID82187,1
ID82188,0
ID82189,0
ID82190,0
ID82191,0
ID82192,0
ID82193,0
ID82194,1
ID82195,0
ID82196,0
ID82197,0
ID82198,0
ID82199,1
ID82200,0
ID82201,0
ID82202,0
ID82203,0
ID82204,0
ID82205,1
ID82206,0
ID82207,1
ID82208,0
ID82209,0
ID82210,1
ID82211,0
ID82212,0
ID82213,0
ID82214,0
ID82215,0
ID82216,1
ID82217,1
ID82218,0
ID82219,0
ID82220,1
ID82221,0
ID82222,0
ID82223,1
ID82224,1
ID82225,1
ID82226,0
ID82227,0
ID82228,1
ID82229,0
ID82230,0
ID82231,0
ID82232,0
ID82233,0
ID82234,1
ID82235,0
ID82236,1
ID82237,0
ID82238,1
ID82239,0
ID82240,1
ID82241,1
ID82242,0
ID82243,0
ID82244,0
ID82245,0
ID82246,1
ID82247,1
ID82248,1
ID82249,0
ID82250,1
ID82251,1
ID82252,0
ID82253,1
ID82254,1
ID82255,0
ID82256,0
ID82257,0
ID82258,1
ID82259,0
ID82260,1
ID82261,0
ID82262,0
ID82263,1
ID82264,1
ID82265,1
ID82266,0
ID82267,0
ID82268,1
ID82269,1
ID82270,0
ID82271,1
ID82272,0
ID82273,1
ID82274,0
ID82275,0
ID82276,1
ID82277,1
ID82278,0
ID82279,0
ID82280,0
ID82281,0
ID82282,1
ID82283,0
ID82284,1
ID82285,0
ID82286,0
ID82287,1
ID82288,1
ID82289,1
ID82290,1
ID82291,0
ID82292,0
ID82293,0
ID82294,0
ID82295,1
ID82296,1
ID82297,0
ID82298,0
ID82299,0
ID82300,0
ID82301,0
ID82302,0
ID82303,1
ID82304,0
ID82305,1
ID82306,0
ID82307,1
ID82308,0
ID82309,1
ID82310,0
ID82311,1
ID82312,0
ID82313,0
ID82314,0
ID82315,1
ID82316,0
ID82317,1
ID82318,0
ID82319,0
ID82320,0
ID82321,1
ID82322,1
ID82323,0
ID82324,0
ID82325,0
ID82326,0
ID82327,0
ID82328,0
ID82329,1
ID82330,0
ID82331,0
ID82332,0
ID82333,1
ID82334,0
ID82335,0
ID82336,0
ID82337,1
ID82338,0
ID82339,1
ID82340,1
ID82341,0
ID82342,1
ID82343,1
ID82344,0
ID82345,1
ID82346,1
ID82347,0
ID82348,0
ID82349,1
ID82350,0
ID82351,0
ID82352,1
ID82353,1
ID82354,0
ID82355,1
ID82356,0
ID82357,1
ID82358,1
ID82359,0
ID82360,0
ID82361,0
ID82362,1
ID82363,0
ID82364,0
ID82365,1
ID82366,0
ID82367,0
ID82368,0
ID82369,1
ID82370,0
ID82371,0
ID82372,0
ID82373,1
ID82374,0
ID82375,1
ID82376,1
ID82377,1
ID82378,1
ID82379,1
ID82380,0
ID82381,1
ID82382,0
ID82383,0
ID82384,1
ID82385,0
ID82386,1
ID82387,0
ID82388,0
ID82389,0
ID82390,0
ID82391,0
ID82392,0
ID82393,1
ID82394,1
ID82395,1
ID82396,0
ID82397,0
ID82398,1
ID82399,1
ID82400,0
ID82401,0
ID82402,1
ID82403,1
ID82404,0
ID82405,0
ID82406,1
ID82407,1
ID82408,1
ID82409,1
ID82410,1
ID82411,1
ID82412,1
ID82413,0
ID82414,0
ID82415,1
ID82416,1
ID82417,0
ID82418,1
ID82419,0
ID82420,1
ID82421,0
ID82422,1
ID82423,0
ID82424,1
ID82425,1
ID82426,0
ID82427,0
ID82428,0
ID82429,0
ID82430,1
ID82431,0
ID82432,1
ID82433,0
ID82434,0
ID82435,0
ID82436,0
ID82437,0
ID82438,1
ID82439,0
ID82440,1
ID82441,0
ID82442,0
ID82443,0
ID82444,1
ID82445,1
ID82446,0
ID82447,1
ID82448,0
ID82449,0
ID82450,1
ID82451,1
ID82452,0
ID82453,1
ID82454,0
ID82455,1
ID82456,0
ID82457,1
ID82458,0
ID82459,1
ID82460,1
ID82461,1
ID82462,0
ID82463,0
ID82464,1
ID82465,1
ID82466,0
ID82467,0
ID82468,1
ID82469,1
ID82470,0
ID82471,0
ID82472,0
ID82473,1
ID82474,0
ID82475,1
ID82476,1
ID82477,1
ID82478,0
ID82479,1
ID82480,0
ID82481,0
ID82482,0
ID82483,1
ID82484,0
ID82485,0
ID82486,0
ID82487,0
ID82488,1
ID82489,0
ID82490,0
ID82491,0
ID82492,1
ID82493,0
ID82494,1
ID82495,0
ID82496,1
ID82497,1
ID82498,0
ID82499,0
ID82500,1
ID82501,1
ID82502,0
ID82503,1
ID82504,1
ID82505,0
ID82506,0
ID82507,0
ID82508,1
ID82509,0
ID82510,1
ID82511,0
ID82512,1
ID82513,1
ID82514,1
ID82515,0
ID82516,1
ID82517,1
ID82518,0
ID82519,0
ID82520,1
ID82521,1
ID82522,1
ID82523,1
ID82524,1
ID82525,1
ID82526,0
ID82527,0
ID82528,0
ID82529,0
ID82530,1
ID82531,0
ID82532,1
ID82533,1
ID82534,1
ID82535,0
ID82536,1
ID82537,0
ID82538,0
ID82539,0
ID82540,1
ID82541,0
ID82542,1
ID82543,0
ID82544,0
ID82545,0
ID82546,1
ID82547,0
ID82548,1
ID82549,0
ID82550,0
ID82551,0
ID82552,0
ID82553,0
ID82554,1
ID82555,0
ID82556,0
ID82557,1
ID82558,0
ID82559,0
ID82560,1
ID82561,0
ID82562,0
ID82563,0
ID82564,1
ID82565,0
ID82566,0
ID82567,1
ID82568,0
ID82569,1
ID82570,0
ID82571,0
ID82572,1
ID82573,1
ID82574,0
ID82575,1
ID82576,0
ID82577,0
ID82578,0
ID82579,1
ID82580,1
ID82581,0
ID82582,1
ID82583,0
ID82584,1
ID82585,1
ID82586,0
ID82587,0
ID82588,0
ID82589,1
ID82590,0
ID82591,1
ID82592,0
ID82593,1
ID82594,1
ID82595,1
ID82596,0
ID82597,1
ID82598,0
ID82599,0
ID82600,0
ID82601,0
ID82602,0
ID82603,0
ID82604,0
ID82605,1
ID82606,0
ID82607,0
ID82608,0
ID82609,0
ID82610,1
ID82611,1
ID82612,0
ID82613,0
ID82614,0
ID82615,1
ID82616,0
ID82617,0
ID82618,1
ID82619,0
ID82620,0
ID82621,1
ID82622,1
ID82623,0
ID82624,0
ID82625,1
ID82626,0
ID82627,0
ID82628,1
ID82629,1
ID82630,1
ID82631,1
ID82632,1
ID82633,0
ID82634,0
ID82635,1
ID82636,0
ID82637,0
ID82638,0
ID82639,0
ID82640,0
ID82641,0
ID82642,1
ID82643,0
ID82644,0
ID82645,0
ID82646,1
ID82647,0
ID82648,0
ID82649,0
ID82650,0
ID82651,1
ID82652,1
ID82653,0
ID82654,0
ID82655,1
ID82656,0
ID82657,0
ID82658,1
ID82659,0
ID82660,0
ID82661,0
ID82662,0
ID82663,0
ID82664,0
ID82665,0
ID82666,1
ID82667,1
ID82668,1
ID82669,0
ID82670,0
ID82671,0
ID82672,0
ID82673,0
ID82674,1
ID82675,1
ID82676,1
ID82677,0
ID82678,0
ID82679,1
ID82680,0
ID82681,1
ID82682,0
ID82683,1
ID82684,0
ID82685,0
ID82686,1
ID82687,1
ID82688,1
ID82689,1
ID82690,1
ID82691,1
ID82692,1
ID82693,1
ID82694,0
ID82695,0
ID82696,0
ID82697,1
ID82698,1
ID82699,1
ID82700,1
ID82701,0
ID82702,0
ID82703,0
ID82704,0
ID82705,0
ID82706,1
ID82707,1
ID82708,1
ID82709,0
ID82710,0
ID82711,1
ID82712,1
ID82713,1
ID82714,1
ID82715,1
ID82716,0
ID82717,1
ID82718,0
ID82719,1
ID82720,1
ID82721,0
ID82722,0
ID82723,1
ID82724,0
ID82725,0
ID82726,1
ID82727,0
ID82728,1
ID82729,0
ID82730,0
ID82731,0
ID82732,0
ID82733,0
ID82734,0
ID82735,0
ID82736,1
ID82737,0
ID82738,0
ID82739,1
ID82740,0
ID82741,0
ID82742,1
ID82743,1
ID82744,1
ID82745,1
ID82746,0
ID82747,0
ID82748,0
ID82749,1
ID82750,0
ID82751,1
ID82752,0
ID82753,0
ID82754,0
ID82755,1
ID82756,1
ID82757,0
ID82758,1
ID82759,1
ID82760,1
ID82761,1
ID82762,0
ID82763,0
ID82764,0
ID82765,0
ID82766,0
ID82767,1
ID82768,0
ID82769,1
ID82770,0
ID82771,1
ID82772,1
ID82773,1
ID82774,0
ID82775,0
ID82776,0
ID82777,1
ID82778,0
ID82779,0
ID82780,1
ID82781,1
ID82782,1
ID82783,0
ID82784,1
ID82785,1
ID82786,1
ID82787,0
ID82788,1
ID82789,0
ID82790,0
ID82791,1
ID82792,1
ID82793,0
ID82794,0
ID82795,1
ID82796,0
ID82797,1
ID82798,1
ID82799,0
ID82800,0
ID82801,1
ID82802,0
ID82803,0
ID82804,0
ID82805,1
ID82806,1
ID82807,0
ID82808,0
ID82809,0
ID82810,1
ID82811,0
ID82812,1
ID82813,0
ID82814,0
ID82815,0
ID82816,0
ID82817,1
ID82818,0
ID82819,0
ID82820,0
ID82821,1
ID82822,0
ID82823,0
ID82824,1
ID82825,1
ID82826,0
ID82827,1
ID82828,1
ID82829,0
ID82830,0
ID82831,1
ID82832,0
ID82833,1
ID82834,0
ID82835,0
ID82836,0
ID82837,1
ID82838,0
ID82839,0
ID82840,1
ID82841,1
ID82842,0
ID82843,1
ID82844,0
ID82845,1
ID82846,0
ID82847,0
ID82848,0
ID82849,1
ID82850,1
ID82851,1
ID82852,0
ID82853,0
ID82854,1
ID82855,0
ID82856,0
ID82857,1
ID82858,1
ID82859,0
ID82860,1
ID82861,1
ID82862,0
ID82863,0
ID82864,0
ID82865,1
ID82866,0
ID82867,1
ID82868,1
ID82869,0
ID82870,1
ID82871,0
ID82872,1
ID82873,1
ID82874,1
ID82875,0
ID82876,1
ID82877,1
ID82878,0
ID82879,0
ID82880,0
ID82881,1
ID82882,1
ID82883,0
ID82884,0
ID82885,1
ID82886,0
ID82887,0
ID82888,0
ID82889,1
ID82890,0
ID82891,0
ID82892,1
ID82893,0
ID82894,0
ID82895,1
ID82896,0
ID82897,0
ID82898,0
ID82899,1
ID82900,0
ID82901,1
ID82902,0
ID82903,0
ID82904,0
ID82905,1
ID82906,0
ID82907,0
ID82908,0
ID82909,0
ID82910,1
ID82911,0
ID82912,0
ID82913,1
ID82914,1
ID82915,0
ID82916,1
ID82917,0
ID82918,0
ID82919,1
ID82920,0
ID82921,1
ID82922,0
ID82923,0
ID82924,0
ID82925,0
ID82926,1
ID82927,1
ID82928,0
ID82929,1
ID82930,0
ID82931,0
ID82932,0
ID82933,0
ID82934,1
ID82935,1
ID82936,1
ID82937,1
ID82938,1
ID82939,0
ID82940,0
ID82941,0
ID82942,0
ID82943,1
ID82944,0
ID82945,1
ID82946,1
ID82947,1
ID82948,0
ID82949,0
ID82950,0
ID82951,1
ID82952,0
ID82953,0
ID82954,0
ID82955,1
ID82956,1
ID82957,1
ID82958,1
ID82959,0
ID82960,1
ID82961,1
ID82962,0
ID82963,0
ID82964,1
ID82965,0
ID82966,0
ID82967,1
ID82968,1
ID82969,0
ID82970,0
ID82971,1
ID82972,1
ID82973,0
ID82974,0
ID82975,0
ID82976,0
ID82977,1
ID82978,1
ID82979,0
ID82980,0
ID82981,0
ID82982,0
ID82983,1
ID82984,1
ID82985,1
ID82986,1
ID82987,0
ID82988,0
ID82989,0
ID82990,1
ID82991,1
ID82992,1
ID82993,1
ID82994,1
ID82995,0
ID82996,1
ID82997,1
ID82998,0
ID82999,0
ID83000,0
ID83001,1
ID83002,0
ID83003,0
ID83004,0
ID83005,0
ID83006,0
ID83007,0
ID83008,0
ID83009,1
ID83010,0
ID83011,0
ID83012,1
ID83013,0
ID83014,1
ID83015,0
ID83016,0
ID83017,0
ID83018,1
ID83019,1
ID83020,1
ID83021,1
ID83022,0
ID83023,0
ID83024,1
ID83025,0
ID83026,1
ID83027,1
ID83028,0
ID83029,1
ID83030,0
ID83031,1
ID83032,1
ID83033,1
ID83034,1
ID83035,0
ID83036,0
ID83037,0
ID83038,0
ID83039,0
ID83040,0
ID83041,1
ID83042,0
ID83043,0
ID83044,1
ID83045,0
ID83046,1
ID83047,0
ID83048,0
ID83049,1
ID83050,0
ID83051,1
ID83052,0
ID83053,0
ID83054,0
ID83055,0
ID83056,0
ID83057,1
ID83058,0
ID83059,0
ID83060,1
ID83061,0
ID83062,1
ID83063,1
ID83064,1
ID83065,1
ID83066,0
ID83067,0
ID83068,1
ID83069,0
ID83070,0
ID83071,0
ID83072,1
ID83073,0
ID83074,0
ID83075,0
ID83076,0
ID83077,0
ID83078,1
ID83079,1
ID83080,0
ID83081,0
ID83082,0
ID83083,1
ID83084,1
ID83085,0
ID83086,0
ID83087,0
ID83088,0
ID83089,1
ID83090,1
ID83091,0
ID83092,1
ID83093,0
ID83094,0
ID83095,0
ID83096,0
ID83097,1
ID83098,1
ID83099,1
ID83100,0
ID83101,0
ID83102,1
ID83103,0
ID83104,1
ID83105,1
ID83106,1
ID83107,1
ID83108,1
ID83109,1
ID83110,1
ID83111,1
ID83112,0
ID83113,0
ID83114,0
ID83115,1
ID83116,1
ID83117,1
ID83118,0
ID83119,0
ID83120,0
ID83121,0
ID83122,0
ID83123,0
ID83124,1
ID83125,0
ID83126,0
ID83127,1
ID83128,1
ID83129,1
ID83130,0
ID83131,0
ID83132,0
ID83133,1
ID83134,1
ID83135,1
ID83136,0
ID83137,0
ID83138,1
ID83139,0
ID83140,1
ID83141,0
ID83142,1
ID83143,0
ID83144,0
ID83145,1
ID83146,0
ID83147,0
ID83148,1
ID83149,0
ID83150,0
ID83151,1
ID83152,1
ID83153,0
ID83154,0
ID83155,1
ID83156,0
ID83157,1
ID83158,0
ID83159,0
ID83160,0
ID83161,1
ID83162,0
ID83163,0
ID83164,1
ID83165,0
ID83166,0
ID83167,0
ID83168,0
ID83169,0
ID83170,0
ID83171,0
ID83172,0
ID83173,0
ID83174,1
ID83175,0
ID83176,0
ID83177,0
ID83178,0
ID83179,1
ID83180,0
ID83181,0
ID83182,0
ID83183,0
ID83184,1
ID83185,0
ID83186,1
ID83187,0
ID83188,0
ID83189,0
ID83190,0
ID83191,0
ID83192,1
ID83193,1
ID83194,1
ID83195,1
ID83196,0
ID83197,0
ID83198,0
ID83199,0
ID83200,0
ID83201,0
ID83202,0
ID83203,0
ID83204,0
ID83205,0
ID83206,1
ID83207,1
ID83208,1
ID83209,1
ID83210,1
ID83211,1
ID83212,0
ID83213,1
ID83214,0
ID83215,0
ID83216,0
ID83217,1
ID83218,0
ID83219,0
ID83220,0
ID83221,1
ID83222,1
ID83223,0
ID83224,1
ID83225,1
ID83226,0
ID83227,1
ID83228,0
ID83229,0
ID83230,1
ID83231,1
ID83232,1
ID83233,0
ID83234,1
ID83235,0
ID83236,0
ID83237,1
ID83238,0
ID83239,0
ID83240,0
ID83241,0
ID83242,0
ID83243,1
ID83244,1
ID83245,0
ID83246,0
ID83247,1
ID83248,0
ID83249,0
ID83250,0
ID83251,0
ID83252,0
ID83253,1
ID83254,1
ID83255,0
ID83256,0
ID83257,1
ID83258,1
ID83259,0
ID83260,1
ID83261,0
ID83262,0
ID83263,1
ID83264,0
ID83265,0
ID83266,1
ID83267,0
ID83268,0
ID83269,0
ID83270,1
ID83271,1
ID83272,1
ID83273,1
ID83274,0
ID83275,1
ID83276,1
ID83277,0
ID83278,0
ID83279,1
ID83280,1
ID83281,0
ID83282,0
ID83283,0
ID83284,1
ID83285,0
ID83286,0
ID83287,0
ID83288,1
ID83289,0
ID83290,0
ID83291,0
ID83292,0
ID83293,1
ID83294,0
ID83295,0
ID83296,1
ID83297,0
ID83298,0
ID83299,0
ID83300,0
ID83301,0
ID83302,0
ID83303,0
ID83304,0
ID83305,0
ID83306,0
ID83307,1
ID83308,1
ID83309,0
ID83310,0
ID83311,0
ID83312,0
ID83313,0
ID83314,1
ID83315,0
ID83316,0
ID83317,0
ID83318,0
ID83319,0
ID83320,0
ID83321,0
ID83322,0
ID83323,0
ID83324,1
ID83325,1
ID83326,1
ID83327,0
ID83328,0
ID83329,1
ID83330,1
