policy_id,is_claim
ID79053,1
ID79054,0
ID79055,1
ID79056,0
ID79057,0
ID79058,1
ID79059,0
ID79060,0
ID79061,0
ID79062,0
ID79063,1
ID79064,1
ID79065,0
ID79066,1
ID79067,1
ID79068,1
ID79069,1
ID79070,1
ID79071,0
ID79072,0
ID79073,1
ID79074,0
ID79075,1
ID79076,0
ID79077,0
ID79078,1
ID79079,0
ID79080,1
ID79081,0
ID79082,1
ID79083,1
ID79084,0
ID79085,1
ID79086,1
ID79087,1
ID79088,0
ID79089,1
ID79090,0
ID79091,1
ID79092,1
ID79093,0
ID79094,0
ID79095,0
ID79096,0
ID79097,0
ID79098,0
ID79099,0
ID79100,1
ID79101,0
ID79102,1
ID79103,0
ID79104,0
ID79105,0
ID79106,0
ID79107,1
ID79108,1
ID79109,0
ID79110,1
ID79111,1
ID79112,1
ID79113,1
ID79114,1
ID79115,0
ID79116,1
ID79117,0
ID79118,0
ID79119,1
ID79120,0
ID79121,1
ID79122,1
ID79123,0
ID79124,0
ID79125,1
ID79126,1
ID79127,0
ID79128,1
ID79129,0
ID79130,1
ID79131,0
ID79132,1
ID79133,0
ID79134,0
ID79135,0
ID79136,0
ID79137,1
ID79138,1
ID79139,0
ID79140,1
ID79141,1
ID79142,0
ID79143,1
ID79144,0
ID79145,0
ID79146,1
ID79147,0
ID79148,0
ID79149,1
ID79150,0
ID79151,0
ID79152,1
ID79153,1
ID79154,0
ID79155,1
ID79156,0
ID79157,1
ID79158,0
ID79159,0
ID79160,1
ID79161,1
ID79162,0
ID79163,1
ID79164,0
ID79165,0
ID79166,0
ID79167,0
ID79168,0
ID79169,0
ID79170,1
ID79171,0
ID79172,0
ID79173,0
ID79174,0
ID79175,0
ID79176,1
ID79177,0
ID79178,1
ID79179,0
ID79180,0
ID79181,1
ID79182,0
ID79183,0
ID79184,1
ID79185,0
ID79186,0
ID79187,1
ID79188,1
ID79189,1
ID79190,1
ID79191,0
ID79192,0
ID79193,0
ID79194,1
ID79195,0
ID79196,1
ID79197,0
ID79198,1
ID79199,0
ID79200,1
ID79201,0
ID79202,0
ID79203,1
ID79204,0
ID79205,0
ID79206,0
ID79207,0
ID79208,1
ID79209,0
ID79210,0
ID79211,1
ID79212,0
ID79213,1
ID79214,0
ID79215,0
ID79216,0
ID79217,0
ID79218,1
ID79219,0
ID79220,0
ID79221,1
ID79222,0
ID79223,1
ID79224,0
ID79225,1
ID79226,0
ID79227,0
ID79228,0
ID79229,0
ID79230,0
ID79231,0
ID79232,1
ID79233,1
ID79234,0
ID79235,0
ID79236,0
ID79237,0
ID79238,0
ID79239,1
ID79240,1
ID79241,0
ID79242,0
ID79243,0
ID79244,0
ID79245,0
ID79246,0
ID79247,0
ID79248,1
ID79249,0
ID79250,1
ID79251,0
ID79252,0
ID79253,0
ID79254,1
ID79255,1
ID79256,0
ID79257,0
ID79258,0
ID79259,0
ID79260,1
ID79261,1
ID79262,1
ID79263,1
ID79264,1
ID79265,0
ID79266,0
ID79267,0
ID79268,0
ID79269,0
ID79270,0
ID79271,1
ID79272,1
ID79273,1
ID79274,1
ID79275,1
ID79276,0
ID79277,0
ID79278,1
ID79279,0
ID79280,1
ID79281,0
ID79282,1
ID79283,0
ID79284,0
ID79285,0
ID79286,0
ID79287,0
ID79288,0
ID79289,1
ID79290,0
ID79291,0
ID79292,1
ID79293,1
ID79294,1
ID79295,0
ID79296,1
ID79297,0
ID79298,1
ID79299,1
ID79300,0
ID79301,0
ID79302,1
ID79303,0
ID79304,1
ID79305,1
ID79306,1
ID79307,0
ID79308,1
ID79309,1
ID79310,1
ID79311,1
ID79312,1
ID79313,1
ID79314,0
ID79315,0
ID79316,1
ID79317,0
ID79318,0
ID79319,0
ID79320,1
ID79321,0
ID79322,1
ID79323,1
ID79324,1
ID79325,1
ID79326,0
ID79327,0
ID79328,0
ID79329,1
ID79330,0
ID79331,1
ID79332,0
ID79333,0
ID79334,0
ID79335,1
ID79336,1
ID79337,1
ID79338,1
ID79339,1
ID79340,0
ID79341,0
ID79342,0
ID79343,1
ID79344,0
ID79345,1
ID79346,0
ID79347,1
ID79348,0
ID79349,1
ID79350,0
ID79351,0
ID79352,1
ID79353,1
ID79354,1
ID79355,0
ID79356,1
ID79357,0
ID79358,0
ID79359,1
ID79360,1
ID79361,0
ID79362,0
ID79363,0
ID79364,0
ID79365,0
ID79366,1
ID79367,1
ID79368,1
ID79369,0
ID79370,0
ID79371,1
ID79372,1
ID79373,1
ID79374,0
ID79375,0
ID79376,0
ID79377,1
ID79378,1
ID79379,1
ID79380,0
ID79381,1
ID79382,1
ID79383,0
ID79384,0
ID79385,0
ID79386,0
ID79387,1
ID79388,0
ID79389,1
ID79390,0
ID79391,1
ID79392,0
ID79393,0
ID79394,0
ID79395,1
ID79396,1
ID79397,1
ID79398,0
ID79399,1
ID79400,0
ID79401,1
ID79402,0
ID79403,0
ID79404,0
ID79405,1
ID79406,1
ID79407,0
ID79408,0
ID79409,0
ID79410,0
ID79411,0
ID79412,0
ID79413,0
ID79414,0
ID79415,0
ID79416,1
ID79417,0
ID79418,0
ID79419,0
ID79420,1
ID79421,1
ID79422,1
ID79423,1
ID79424,0
ID79425,0
ID79426,0
ID79427,1
ID79428,0
ID79429,0
ID79430,0
ID79431,0
ID79432,0
ID79433,1
ID79434,1
ID79435,1
ID79436,0
ID79437,0
ID79438,0
ID79439,1
ID79440,1
ID79441,1
ID79442,1
ID79443,1
ID79444,1
ID79445,0
ID79446,1
ID79447,0
ID79448,0
ID79449,1
ID79450,1
ID79451,1
ID79452,1
ID79453,0
ID79454,0
ID79455,0
ID79456,0
ID79457,1
ID79458,0
ID79459,0
ID79460,0
ID79461,1
ID79462,1
ID79463,1
ID79464,1
ID79465,1
ID79466,0
ID79467,0
ID79468,1
ID79469,1
ID79470,1
ID79471,0
ID79472,0
ID79473,0
ID79474,1
ID79475,1
ID79476,1
ID79477,1
ID79478,1
ID79479,1
ID79480,0
ID79481,1
ID79482,0
ID79483,0
ID79484,1
ID79485,0
ID79486,1
ID79487,0
ID79488,0
ID79489,1
ID79490,0
ID79491,0
ID79492,1
ID79493,1
ID79494,0
ID79495,0
ID79496,0
ID79497,0
ID79498,0
ID79499,0
ID79500,1
ID79501,1
ID79502,0
ID79503,0
ID79504,1
ID79505,0
ID79506,0
ID79507,1
ID79508,0
ID79509,1
ID79510,1
ID79511,1
ID79512,0
ID79513,0
ID79514,1
ID79515,1
ID79516,0
ID79517,1
ID79518,0
ID79519,0
ID79520,1
ID79521,0
ID79522,1
ID79523,0
ID79524,0
ID79525,1
ID79526,0
ID79527,0
ID79528,0
ID79529,0
ID79530,0
ID79531,0
ID79532,0
ID79533,0
ID79534,0
ID79535,1
ID79536,1
ID79537,0
ID79538,0
ID79539,1
ID79540,0
ID79541,0
ID79542,0
ID79543,1
ID79544,0
ID79545,0
ID79546,0
ID79547,1
ID79548,0
ID79549,0
ID79550,1
ID79551,0
ID79552,0
ID79553,0
ID79554,1
ID79555,0
ID79556,0
ID79557,0
ID79558,1
ID79559,1
ID79560,0
ID79561,0
ID79562,0
ID79563,1
ID79564,1
ID79565,1
ID79566,0
ID79567,1
ID79568,0
ID79569,0
ID79570,0
ID79571,1
ID79572,1
ID79573,0
ID79574,1
ID79575,1
ID79576,1
ID79577,0
ID79578,0
ID79579,1
ID79580,0
ID79581,0
ID79582,0
ID79583,1
ID79584,0
ID79585,1
ID79586,1
ID79587,1
ID79588,0
ID79589,1
ID79590,1
ID79591,1
ID79592,0
ID79593,0
ID79594,0
ID79595,0
ID79596,0
ID79597,0
ID79598,0
ID79599,0
ID79600,1
ID79601,0
ID79602,0
ID79603,1
ID79604,0
ID79605,0
ID79606,0
ID79607,0
ID79608,1
ID79609,0
ID79610,1
ID79611,1
ID79612,1
ID79613,1
ID79614,0
ID79615,1
ID79616,0
ID79617,0
ID79618,0
ID79619,1
ID79620,1
ID79621,0
ID79622,1
ID79623,1
ID79624,0
ID79625,1
ID79626,1
ID79627,0
ID79628,0
ID79629,0
ID79630,0
ID79631,1
ID79632,0
ID79633,1
ID79634,0
ID79635,1
ID79636,0
ID79637,0
ID79638,1
ID79639,1
ID79640,0
ID79641,0
ID79642,0
ID79643,0
ID79644,0
ID79645,0
ID79646,0
ID79647,1
ID79648,0
ID79649,0
ID79650,0
ID79651,1
ID79652,0
ID79653,1
ID79654,0
ID79655,0
ID79656,1
ID79657,1
ID79658,0
ID79659,1
ID79660,1
ID79661,1
ID79662,0
ID79663,0
ID79664,0
ID79665,0
ID79666,0
ID79667,0
ID79668,0
ID79669,0
ID79670,0
ID79671,0
ID79672,0
ID79673,0
ID79674,1
ID79675,1
ID79676,1
ID79677,0
ID79678,0
ID79679,1
ID79680,1
ID79681,0
ID79682,1
ID79683,0
ID79684,1
ID79685,0
ID79686,0
ID79687,1
ID79688,1
ID79689,0
ID79690,0
ID79691,1
ID79692,0
ID79693,0
ID79694,1
ID79695,0
ID79696,0
ID79697,0
ID79698,1
ID79699,1
ID79700,0
ID79701,1
ID79702,0
ID79703,1
ID79704,0
ID79705,0
ID79706,1
ID79707,1
ID79708,1
ID79709,0
ID79710,0
ID79711,1
ID79712,1
ID79713,1
ID79714,1
ID79715,1
ID79716,0
ID79717,1
ID79718,0
ID79719,1
ID79720,0
ID79721,1
ID79722,0
ID79723,0
ID79724,0
ID79725,0
ID79726,0
ID79727,0
ID79728,0
ID79729,0
ID79730,1
ID79731,0
ID79732,1
ID79733,1
ID79734,0
ID79735,1
ID79736,1
ID79737,1
ID79738,1
ID79739,0
ID79740,0
ID79741,1
ID79742,0
ID79743,1
ID79744,0
ID79745,1
ID79746,0
ID79747,0
ID79748,0
ID79749,0
ID79750,0
ID79751,1
ID79752,1
ID79753,1
ID79754,0
ID79755,0
ID79756,0
ID79757,1
ID79758,1
ID79759,1
ID79760,1
ID79761,0
ID79762,0
ID79763,0
ID79764,1
ID79765,0
ID79766,1
ID79767,0
ID79768,0
ID79769,1
ID79770,0
ID79771,1
ID79772,1
ID79773,1
ID79774,1
ID79775,1
ID79776,0
ID79777,0
ID79778,0
ID79779,1
ID79780,0
ID79781,0
ID79782,0
ID79783,1
ID79784,0
ID79785,0
ID79786,1
ID79787,0
ID79788,0
ID79789,1
ID79790,0
ID79791,1
ID79792,0
ID79793,1
ID79794,0
ID79795,1
ID79796,1
ID79797,0
ID79798,0
ID79799,1
ID79800,1
ID79801,1
ID79802,1
ID79803,0
ID79804,0
ID79805,1
ID79806,1
ID79807,0
ID79808,0
ID79809,0
ID79810,1
ID79811,0
ID79812,0
ID79813,0
ID79814,0
ID79815,0
ID79816,0
ID79817,0
ID79818,1
ID79819,1
ID79820,0
ID79821,0
ID79822,1
ID79823,0
ID79824,1
ID79825,1
ID79826,0
ID79827,0
ID79828,0
ID79829,0
ID79830,1
ID79831,0
ID79832,0
ID79833,0
ID79834,1
ID79835,1
ID79836,0
ID79837,1
ID79838,0
ID79839,0
ID79840,0
ID79841,0
ID79842,0
ID79843,1
ID79844,0
ID79845,1
ID79846,0
ID79847,1
ID79848,1
ID79849,1
ID79850,1
ID79851,0
ID79852,0
ID79853,1
ID79854,0
ID79855,1
ID79856,1
ID79857,1
ID79858,0
ID79859,1
ID79860,0
ID79861,0
ID79862,0
ID79863,0
ID79864,0
ID79865,1
ID79866,0
ID79867,0
ID79868,0
ID79869,0
ID79870,1
ID79871,0
ID79872,1
ID79873,1
ID79874,0
ID79875,0
ID79876,1
ID79877,0
ID79878,0
ID79879,1
ID79880,0
ID79881,0
ID79882,1
ID79883,0
ID79884,1
ID79885,0
ID79886,0
ID79887,0
ID79888,0
ID79889,1
ID79890,0
ID79891,1
ID79892,0
ID79893,0
ID79894,0
ID79895,1
ID79896,1
ID79897,0
ID79898,1
ID79899,1
ID79900,1
ID79901,1
ID79902,1
ID79903,0
ID79904,1
ID79905,0
ID79906,0
ID79907,1
ID79908,0
ID79909,0
ID79910,1
ID79911,1
ID79912,1
ID79913,1
ID79914,1
ID79915,0
ID79916,0
ID79917,1
ID79918,0
ID79919,0
ID79920,0
ID79921,0
ID79922,1
ID79923,1
ID79924,0
ID79925,1
ID79926,1
ID79927,1
ID79928,0
ID79929,0
ID79930,0
ID79931,1
ID79932,0
ID79933,0
ID79934,0
ID79935,0
ID79936,0
ID79937,0
ID79938,0
ID79939,1
ID79940,1
ID79941,0
ID79942,1
ID79943,0
ID79944,1
ID79945,0
ID79946,0
ID79947,0
ID79948,1
ID79949,0
ID79950,1
ID79951,1
ID79952,0
ID79953,0
ID79954,1
ID79955,1
ID79956,0
ID79957,1
ID79958,1
ID79959,1
ID79960,1
ID79961,1
ID79962,1
ID79963,0
ID79964,0
ID79965,0
ID79966,1
ID79967,0
ID79968,0
ID79969,1
ID79970,0
ID79971,0
ID79972,0
ID79973,0
ID79974,0
ID79975,1
ID79976,0
ID79977,1
ID79978,0
ID79979,0
ID79980,1
ID79981,1
ID79982,1
ID79983,1
ID79984,0
ID79985,1
ID79986,1
ID79987,1
ID79988,0
ID79989,0
ID79990,0
ID79991,0
ID79992,0
ID79993,1
ID79994,0
ID79995,1
ID79996,0
ID79997,0
ID79998,1
ID79999,1
ID80000,0
ID80001,0
ID80002,0
ID80003,0
ID80004,0
ID80005,1
ID80006,0
ID80007,0
ID80008,0
ID80009,0
ID80010,0
ID80011,1
ID80012,0
ID80013,1
ID80014,0
ID80015,0
ID80016,0
ID80017,0
ID80018,0
ID80019,0
ID80020,1
ID80021,0
ID80022,1
ID80023,0
ID80024,0
ID80025,0
ID80026,1
ID80027,1
ID80028,1
ID80029,1
ID80030,0
ID80031,0
ID80032,1
ID80033,1
ID80034,1
ID80035,1
ID80036,0
ID80037,0
ID80038,1
ID80039,0
ID80040,0
ID80041,0
ID80042,1
ID80043,0
ID80044,0
ID80045,1
ID80046,0
ID80047,1
ID80048,0
ID80049,0
ID80050,1
ID80051,0
ID80052,0
ID80053,0
ID80054,1
ID80055,1
ID80056,1
ID80057,0
ID80058,0
ID80059,0
ID80060,1
ID80061,1
ID80062,1
ID80063,1
ID80064,1
ID80065,0
ID80066,1
ID80067,0
ID80068,0
ID80069,0
ID80070,0
ID80071,1
ID80072,0
ID80073,1
ID80074,1
ID80075,0
ID80076,0
ID80077,0
ID80078,1
ID80079,1
ID80080,0
ID80081,1
ID80082,0
ID80083,0
ID80084,0
ID80085,0
ID80086,0
ID80087,0
ID80088,0
ID80089,1
ID80090,0
ID80091,0
ID80092,0
ID80093,0
ID80094,0
ID80095,1
ID80096,0
ID80097,1
ID80098,0
ID80099,0
ID80100,1
ID80101,0
ID80102,1
ID80103,0
ID80104,0
ID80105,1
ID80106,0
ID80107,1
ID80108,1
ID80109,1
ID80110,1
ID80111,1
ID80112,0
ID80113,1
ID80114,0
ID80115,0
ID80116,1
ID80117,1
ID80118,0
ID80119,0
ID80120,0
ID80121,1
ID80122,1
ID80123,1
ID80124,1
ID80125,0
ID80126,1
ID80127,1
ID80128,0
ID80129,1
ID80130,0
ID80131,1
ID80132,1
ID80133,0
ID80134,0
ID80135,0
ID80136,0
ID80137,0
ID80138,0
ID80139,1
ID80140,1
ID80141,1
ID80142,1
ID80143,1
ID80144,0
ID80145,0
ID80146,0
ID80147,0
ID80148,0
ID80149,0
ID80150,0
ID80151,1
ID80152,0
ID80153,0
ID80154,0
ID80155,0
ID80156,1
ID80157,0
ID80158,1
ID80159,1
ID80160,0
ID80161,1
ID80162,0
ID80163,1
ID80164,1
ID80165,1
ID80166,1
ID80167,0
ID80168,0
ID80169,1
ID80170,0
ID80171,0
ID80172,1
ID80173,1
ID80174,0
ID80175,1
ID80176,0
ID80177,1
ID80178,1
ID80179,0
ID80180,0
ID80181,1
ID80182,0
ID80183,0
ID80184,1
ID80185,1
ID80186,1
ID80187,0
ID80188,1
ID80189,1
ID80190,0
ID80191,1
ID80192,1
ID80193,0
ID80194,1
ID80195,1
ID80196,0
ID80197,0
ID80198,1
ID80199,0
ID80200,0
ID80201,1
ID80202,0
ID80203,0
ID80204,1
ID80205,0
ID80206,1
ID80207,1
ID80208,1
ID80209,1
ID80210,0
ID80211,1
ID80212,0
ID80213,0
ID80214,0
ID80215,1
ID80216,0
ID80217,1
ID80218,1
ID80219,1
ID80220,0
ID80221,0
ID80222,0
ID80223,0
ID80224,1
ID80225,0
ID80226,1
ID80227,0
ID80228,1
ID80229,1
ID80230,0
ID80231,0
ID80232,0
ID80233,1
ID80234,0
ID80235,0
ID80236,0
ID80237,0
ID80238,1
ID80239,1
ID80240,0
ID80241,0
ID80242,0
ID80243,1
ID80244,1
ID80245,0
ID80246,0
ID80247,0
ID80248,0
ID80249,1
ID80250,0
ID80251,0
ID80252,1
ID80253,1
ID80254,0
ID80255,1
ID80256,0
ID80257,0
ID80258,0
ID80259,1
ID80260,0
ID80261,0
ID80262,1
ID80263,0
ID80264,0
ID80265,1
ID80266,1
ID80267,1
ID80268,0
ID80269,1
ID80270,1
ID80271,0
ID80272,0
ID80273,1
ID80274,1
ID80275,0
ID80276,0
ID80277,0
ID80278,1
ID80279,1
ID80280,1
ID80281,0
ID80282,0
ID80283,1
ID80284,1
ID80285,1
ID80286,1
ID80287,1
ID80288,1
ID80289,0
ID80290,0
ID80291,0
ID80292,1
ID80293,1
ID80294,0
ID80295,1
ID80296,0
ID80297,1
ID80298,0
ID80299,0
ID80300,0
ID80301,1
ID80302,1
ID80303,1
ID80304,1
ID80305,1
ID80306,0
ID80307,1
ID80308,1
ID80309,0
ID80310,0
ID80311,0
ID80312,0
ID80313,1
ID80314,1
ID80315,1
ID80316,0
ID80317,1
ID80318,0
ID80319,0
ID80320,1
ID80321,1
ID80322,1
ID80323,1
ID80324,1
ID80325,0
ID80326,0
ID80327,1
ID80328,0
ID80329,0
ID80330,1
ID80331,0
ID80332,0
ID80333,1
ID80334,0
ID80335,1
ID80336,0
ID80337,1
ID80338,0
ID80339,1
ID80340,0
ID80341,0
ID80342,0
ID80343,1
ID80344,0
ID80345,0
ID80346,0
ID80347,1
ID80348,0
ID80349,0
ID80350,0
ID80351,0
ID80352,0
ID80353,0
ID80354,1
ID80355,0
ID80356,1
ID80357,1
ID80358,1
ID80359,0
ID80360,0
ID80361,0
ID80362,1
ID80363,1
ID80364,0
ID80365,1
ID80366,0
ID80367,1
ID80368,0
ID80369,0
ID80370,0
ID80371,0
ID80372,1
ID80373,1
ID80374,1
ID80375,0
ID80376,0
ID80377,1
ID80378,0
ID80379,0
ID80380,0
ID80381,0
ID80382,1
ID80383,1
ID80384,1
ID80385,0
ID80386,0
ID80387,1
ID80388,1
ID80389,0
ID80390,1
ID80391,1
ID80392,1
ID80393,0
ID80394,0
ID80395,0
ID80396,0
ID80397,0
ID80398,1
ID80399,0
ID80400,0
ID80401,0
ID80402,0
ID80403,0
ID80404,1
ID80405,0
ID80406,1
ID80407,0
ID80408,1
ID80409,0
ID80410,0
ID80411,1
ID80412,0
ID80413,1
ID80414,1
ID80415,1
ID80416,1
ID80417,0
ID80418,0
ID80419,0
ID80420,0
ID80421,0
ID80422,0
ID80423,0
ID80424,0
ID80425,0
ID80426,1
ID80427,0
ID80428,1
ID80429,1
ID80430,1
ID80431,1
ID80432,0
ID80433,0
ID80434,0
ID80435,0
ID80436,0
ID80437,0
ID80438,0
ID80439,0
ID80440,0
ID80441,0
ID80442,0
ID80443,0
ID80444,1
ID80445,0
ID80446,1
ID80447,0
ID80448,1
ID80449,1
ID80450,1
ID80451,0
ID80452,1
ID80453,0
ID80454,0
ID80455,0
ID80456,0
ID80457,1
ID80458,0
ID80459,0
ID80460,0
ID80461,0
ID80462,1
ID80463,0
ID80464,1
ID80465,0
ID80466,1
ID80467,0
ID80468,1
ID80469,0
ID80470,1
ID80471,1
ID80472,1
ID80473,0
ID80474,1
ID80475,1
ID80476,0
ID80477,0
ID80478,0
ID80479,0
ID80480,1
ID80481,0
ID80482,1
ID80483,0
ID80484,0
ID80485,0
ID80486,1
ID80487,1
ID80488,1
ID80489,1
ID80490,1
ID80491,1
ID80492,0
ID80493,0
ID80494,0
ID80495,0
ID80496,0
ID80497,0
ID80498,0
ID80499,0
ID80500,0
ID80501,0
ID80502,0
ID80503,0
ID80504,0
ID80505,0
ID80506,1
ID80507,0
ID80508,0
ID80509,0
ID80510,0
ID80511,0
ID80512,1
ID80513,1
ID80514,1
ID80515,1
ID80516,1
ID80517,1
ID80518,0
ID80519,0
ID80520,0
ID80521,0
ID80522,1
ID80523,0
ID80524,1
ID80525,0
ID80526,1
ID80527,0
ID80528,0
ID80529,1
ID80530,1
ID80531,1
ID80532,1
ID80533,0
ID80534,0
ID80535,1
ID80536,0
ID80537,1
ID80538,0
ID80539,1
ID80540,0
ID80541,1
ID80542,1
ID80543,0
ID80544,0
ID80545,0
ID80546,1
ID80547,1
ID80548,0
ID80549,0
ID80550,0
ID80551,0
ID80552,1
ID80553,0
ID80554,0
ID80555,0
ID80556,1
ID80557,1
ID80558,1
ID80559,0
ID80560,0
ID80561,0
ID80562,0
ID80563,0
ID80564,0
ID80565,1
ID80566,0
ID80567,0
ID80568,1
ID80569,0
ID80570,0
ID80571,1
ID80572,0
ID80573,0
ID80574,0
ID80575,0
ID80576,0
ID80577,0
ID80578,1
ID80579,1
ID80580,0
ID80581,1
ID80582,0
ID80583,1
ID80584,0
ID80585,1
ID80586,0
ID80587,0
ID80588,0
ID80589,0
ID80590,0
ID80591,0
ID80592,0
ID80593,1
ID80594,0
ID80595,1
ID80596,1
ID80597,1
ID80598,0
ID80599,0
ID80600,1
ID80601,0
ID80602,0
ID80603,0
ID80604,1
ID80605,0
ID80606,0
ID80607,0
ID80608,0
ID80609,0
ID80610,1
ID80611,1
ID80612,1
ID80613,0
ID80614,0
ID80615,1
ID80616,1
ID80617,0
ID80618,0
ID80619,0
ID80620,0
ID80621,0
ID80622,0
ID80623,1
ID80624,1
ID80625,1
ID80626,0
ID80627,0
ID80628,0
ID80629,1
ID80630,1
ID80631,1
ID80632,0
ID80633,1
ID80634,1
ID80635,1
ID80636,1
ID80637,1
ID80638,0
ID80639,0
ID80640,0
ID80641,1
ID80642,0
ID80643,1
ID80644,0
ID80645,0
ID80646,0
ID80647,0
ID80648,1
ID80649,1
ID80650,0
ID80651,0
ID80652,0
ID80653,0
ID80654,1
ID80655,0
ID80656,0
ID80657,0
ID80658,1
ID80659,0
ID80660,0
ID80661,0
ID80662,0
ID80663,0
ID80664,0
ID80665,0
ID80666,0
ID80667,0
ID80668,1
ID80669,0
ID80670,0
ID80671,1
ID80672,1
ID80673,0
ID80674,1
ID80675,0
ID80676,0
ID80677,0
ID80678,1
ID80679,1
ID80680,1
ID80681,1
ID80682,1
ID80683,1
ID80684,1
ID80685,1
ID80686,0
ID80687,0
ID80688,1
ID80689,0
ID80690,1
ID80691,1
ID80692,1
ID80693,1
ID80694,0
ID80695,0
ID80696,1
ID80697,0
ID80698,0
ID80699,0
ID80700,1
ID80701,1
ID80702,0
ID80703,0
ID80704,1
ID80705,1
ID80706,0
ID80707,1
ID80708,0
ID80709,0
ID80710,1
ID80711,1
ID80712,1
ID80713,0
ID80714,0
ID80715,1
ID80716,0
ID80717,0
ID80718,1
ID80719,0
ID80720,0
ID80721,1
ID80722,1
ID80723,0
ID80724,0
ID80725,1
ID80726,1
ID80727,0
ID80728,0
ID80729,0
ID80730,0
ID80731,1
ID80732,1
ID80733,0
ID80734,1
ID80735,1
ID80736,1
ID80737,1
ID80738,0
ID80739,1
ID80740,1
ID80741,0
ID80742,1
ID80743,1
ID80744,0
ID80745,0
ID80746,1
ID80747,1
ID80748,0
ID80749,1
ID80750,1
ID80751,0
ID80752,0
ID80753,0
ID80754,1
ID80755,0
ID80756,0
ID80757,0
ID80758,1
ID80759,1
ID80760,0
ID80761,1
ID80762,0
ID80763,0
ID80764,0
ID80765,0
ID80766,0
ID80767,0
ID80768,0
ID80769,0
ID80770,1
ID80771,1
ID80772,0
ID80773,0
ID80774,1
ID80775,0
ID80776,1
ID80777,0
ID80778,0
ID80779,0
ID80780,0
ID80781,0
ID80782,0
ID80783,1
ID80784,1
ID80785,0
ID80786,1
ID80787,1
ID80788,0
ID80789,0
ID80790,0
ID80791,1
ID80792,1
ID80793,0
ID80794,1
ID80795,0
ID80796,0
ID80797,1
ID80798,1
ID80799,1
ID80800,0
ID80801,0
ID80802,1
ID80803,0
ID80804,1
ID80805,1
ID80806,0
ID80807,0
ID80808,0
ID80809,1
ID80810,0
ID80811,1
ID80812,1
ID80813,1
ID80814,0
ID80815,1
ID80816,0
ID80817,0
ID80818,1
ID80819,1
ID80820,1
ID80821,0
ID80822,1
ID80823,1
ID80824,0
ID80825,0
ID80826,1
ID80827,1
ID80828,1
ID80829,1
ID80830,1
ID80831,0
ID80832,0
ID80833,1
ID80834,0
ID80835,0
ID80836,0
ID80837,0
ID80838,1
ID80839,1
ID80840,0
ID80841,0
ID80842,0
ID80843,0
ID80844,1
ID80845,1
ID80846,0
ID80847,0
ID80848,1
ID80849,1
ID80850,0
ID80851,0
ID80852,0
ID80853,0
ID80854,1
ID80855,1
ID80856,1
ID80857,0
ID80858,1
ID80859,0
ID80860,0
ID80861,0
ID80862,1
ID80863,0
ID80864,1
ID80865,0
ID80866,0
ID80867,0
ID80868,0
ID80869,1
ID80870,1
ID80871,0
ID80872,0
ID80873,0
ID80874,0
ID80875,1
ID80876,0
ID80877,0
ID80878,1
ID80879,1
ID80880,0
ID80881,0
ID80882,1
ID80883,1
ID80884,0
ID80885,0
ID80886,0
ID80887,1
ID80888,1
ID80889,0
ID80890,0
ID80891,1
ID80892,0
ID80893,1
ID80894,0
ID80895,1
ID80896,0
ID80897,1
ID80898,0
ID80899,0
ID80900,0
ID80901,1
ID80902,1
ID80903,0
ID80904,0
ID80905,0
ID80906,0
ID80907,1
ID80908,1
ID80909,1
ID80910,1
ID80911,0
ID80912,0
ID80913,0
ID80914,0
ID80915,0
ID80916,0
ID80917,1
ID80918,1
ID80919,0
ID80920,0
ID80921,0
ID80922,0
ID80923,1
ID80924,1
ID80925,1
ID80926,0
ID80927,0
ID80928,1
ID80929,0
ID80930,1
ID80931,0
ID80932,1
ID80933,0
ID80934,0
ID80935,0
ID80936,0
ID80937,1
ID80938,0
ID80939,0
ID80940,0
ID80941,0
ID80942,0
ID80943,0
ID80944,1
ID80945,0
ID80946,0
ID80947,0
ID80948,1
ID80949,1
ID80950,1
ID80951,0
ID80952,0
ID80953,1
ID80954,0
ID80955,0
ID80956,0
ID80957,0
ID80958,0
ID80959,0
ID80960,0
ID80961,0
ID80962,0
ID80963,0
ID80964,0
ID80965,0
ID80966,0
ID80967,0
ID80968,0
ID80969,0
ID80970,1
ID80971,1
ID80972,1
ID80973,0
ID80974,0
ID80975,1
ID80976,0
ID80977,1
ID80978,0
ID80979,0
ID80980,1
ID80981,0
ID80982,0
ID80983,0
ID80984,1
ID80985,0
ID80986,0
ID80987,1
ID80988,0
ID80989,0
ID80990,0
ID80991,0
ID80992,1
ID80993,0
ID80994,1
ID80995,1
ID80996,0
ID80997,1
ID80998,1
ID80999,0
ID81000,1
ID81001,0
ID81002,1
ID81003,0
ID81004,0
ID81005,0
ID81006,0
ID81007,0
ID81008,0
ID81009,1
ID81010,1
ID81011,0
ID81012,0
ID81013,1
ID81014,0
ID81015,0
ID81016,1
ID81017,0
ID81018,1
ID81019,1
ID81020,0
ID81021,0
ID81022,0
ID81023,0
ID81024,0
ID81025,0
ID81026,0
ID81027,0
ID81028,1
ID81029,1
ID81030,0
ID81031,0
ID81032,0
ID81033,0
ID81034,1
ID81035,0
ID81036,0
ID81037,1
ID81038,0
ID81039,0
ID81040,1
ID81041,0
ID81042,0
ID81043,1
ID81044,1
ID81045,1
ID81046,0
ID81047,0
ID81048,0
ID81049,0
ID81050,1
